data/pdf-2017-09/otxqjajhhodklhmv.x;0
data/pdf-2017-09/ulfloykazuvmwmvs.x;0
data/pdf-2017-09/whcxikhtcrfgarkm.x;0
data/pdf-2017-09/bbwskxpppvjmpeof.x;0
data/pdf-2017-09/txpcvqlgnwzgiijt.x;0
data/pdf-2017-09/trkckgkivdyizbgh.x;0
data/pdf-2017-09/lngfesynyhgikyut.x;0
data/pdf-2017-09/skbrtooxgmcqddsu.x;0
data/pdf-2017-09/hgpsoewcssaelsro.x;0
data/pdf-2017-09/jvncdoilkwgbrhfe.x;1
data/pdf-2017-09/tzmsysfcirtwwkad.x;1
data/pdf-2017-09/xastjheldvbgklrt.x;1
data/pdf-2017-09/kfwmkgbhcyjaafjd.x;1
data/pdf-2017-09/eyhqwxbglzwrchxb.x;0
data/pdf-2017-09/shwuirgrkvkelela.x;0
data/pdf-2017-09/osfgbnlicrmukluw.x;0
data/pdf-2017-09/bajxzlzyxivhfrza.x;0
data/pdf-2017-09/rtdichmbdpufmlgc.x;0
data/pdf-2017-09/oixcfkuirdromtbf.x;1
data/pdf-2017-09/eyciiursgrjrajhe.x;1
data/pdf-2017-09/qsdobnctnpfoefpk.x;0
data/pdf-2017-09/lqclyvmaaysuwhih.x;1
data/pdf-2017-09/wnpytaeudwnzjfif.x;0
data/pdf-2017-09/xpoeuduvroqsdpjw.x;0
data/pdf-2017-09/jgabdrmrbphtzhbl.x;1
data/pdf-2017-09/lgamgfbyzxpfpdcf.x;1
data/pdf-2017-09/gkypmhlfdyacghdo.x;1
data/pdf-2017-09/poilhwhkejjpesdv.x;0
data/pdf-2017-09/snruefcozfojfigg.x;0
data/pdf-2017-09/clokunxzbqwtpeks.x;0
data/pdf-2017-09/vdccivlzequqonqq.x;0
data/pdf-2017-09/ohwxmvnasjzsjybx.x;0
data/pdf-2017-09/lbtvsfejobtdijlc.x;1
data/pdf-2017-09/ceahlnxxqrvdskyt.x;1
data/pdf-2017-09/xewmpkoqiravulxq.x;1
data/pdf-2017-09/kzwlovewdvjgshpk.x;0
data/pdf-2017-09/mdfydvkmqrozmmnl.x;0
data/pdf-2017-09/eghedqyunmfbbotk.x;1
data/pdf-2017-09/krttmtwulcngcdbw.x;1
data/pdf-2017-09/feduznbipyakasia.x;0
data/pdf-2017-09/cktfzenfqzrpywsw.x;1
data/pdf-2017-09/qciotvxkulsumcri.x;1
data/pdf-2017-09/pjirfvsepskgrbws.x;1
data/pdf-2017-09/smtxnubfbrdlknwd.x;0
data/pdf-2017-09/hmvojawzrbkjhqbj.x;1
data/pdf-2017-09/kisckmsuzsfochdh.x;0
data/pdf-2017-09/jucylvkyxwznkahb.x;0
data/pdf-2017-09/ompdrzgvafugeuhm.x;0
data/pdf-2017-09/gitnrrgwigakayjm.x;0
data/pdf-2017-09/kjdewmkfvpetponn.x;0
data/pdf-2017-09/zcaujrtwguocaiki.x;0
data/pdf-2017-09/dfderrpcowvqgnpy.x;1
data/pdf-2017-09/hhjmfszlctnhwubk.x;0
data/pdf-2017-09/ouuycgxaqjqurfei.x;0
data/pdf-2017-09/tjfboznqqewhxnxe.x;0
data/pdf-2017-09/tvrqgcspuauqtbxp.x;0
data/pdf-2017-09/fvokqdjfjqfxaqui.x;0
data/pdf-2017-09/auglaflsvoelxdjv.x;1
data/pdf-2017-09/tpxzgjntutgiefug.x;0
data/pdf-2017-09/mojuuvdynjttpixj.x;0
data/pdf-2017-09/fxtuimsrghrryvcj.x;1
data/pdf-2017-09/fwvibarfafzwdwui.x;1
data/pdf-2017-09/zugtmbfwtvwqkafj.x;0
data/pdf-2017-09/wuhlsifjqifqajyn.x;0
data/pdf-2017-09/fggeukdircdyoyuj.x;0
data/pdf-2017-09/hemolysuwjbbekiq.x;0
data/pdf-2017-09/nuqknlrqvpweosdb.x;0
data/pdf-2017-09/isohdznoerczpoal.x;0
data/pdf-2017-09/xmxtejrlczerymzp.x;1
data/pdf-2017-09/tfzlumesnfvioyvt.x;1
data/pdf-2017-09/ybtrxzqjpahrcaza.x;1
data/pdf-2017-09/xsezzaxywlnpzrtf.x;0
data/pdf-2017-09/tgpmobowwtzrsudm.x;1
data/pdf-2017-09/xklilrviogmdtfkl.x;0
data/pdf-2017-09/zavdtbkfqqrrysrd.x;1
data/pdf-2017-09/wejglebzfdihfnqx.x;0
data/pdf-2017-09/lobuulzwdftpqyls.x;1
data/pdf-2017-09/hlxknkvwrwfmedsy.x;1
data/pdf-2017-09/jnwfdjlpjmiqgnur.x;1
data/pdf-2017-09/xflvtevnzsqqsrez.x;1
data/pdf-2017-09/nmnwovlsiiylsslv.x;0
data/pdf-2017-09/syfqtptatjjpdcis.x;0
data/pdf-2017-09/ztnnkhsgpdyatgke.x;0
data/pdf-2017-09/ewmzhqjqgohkgynu.x;1
data/pdf-2017-09/qifmiznmrvaiksvk.x;1
data/pdf-2017-09/whudagfamwzwfjmb.x;0
data/pdf-2017-09/pwvpwrjajqrlwxod.x;1
data/pdf-2017-09/eyhocopmflkaijqw.x;1
data/pdf-2017-09/yrnudbqgcxiwldhg.x;1
data/pdf-2017-09/ozmbdyuwsumxjqxc.x;1
data/pdf-2017-09/lnvrdvjjlqstkmbm.x;0
data/pdf-2017-09/xxqebxpngdfkzgrz.x;0
data/pdf-2017-09/ztgimyayvduaaqwd.x;1
data/pdf-2017-09/mtulistfpdwyhvvf.x;1
data/pdf-2017-09/eyaeruczdnciiiqf.x;1
data/pdf-2017-09/iqfwivyaxkdakccs.x;0
data/pdf-2017-09/pjyimlfarkqskoyv.x;0
data/pdf-2017-09/xmzljroynslqldlt.x;1
data/pdf-2017-09/rngdxypoffkptzpe.x;0
data/pdf-2017-09/qcxoqtqendlcfomh.x;1
data/pdf-2017-09/kzifcskpnceinpaf.x;1
data/pdf-2017-09/nujacvxwwqmyvmqt.x;0
data/pdf-2017-09/jfsqawfocayjgkoj.x;0
data/pdf-2017-09/bnvddgzxtdggtwnk.x;0
data/pdf-2017-09/kunhgggdqqdpvzyl.x;0
data/pdf-2017-09/nphimxjwhspcmjqa.x;1
data/pdf-2017-09/hixyfywbsjhrcedo.x;1
data/pdf-2017-09/malmjqmzcfayleki.x;1
data/pdf-2017-09/sitbgkvjzeofqhni.x;0
data/pdf-2017-09/zzrdvedqrefhlica.x;1
data/pdf-2017-09/pejhdrsvljfccyts.x;0
data/pdf-2017-09/embelflodkozzduu.x;1
data/pdf-2017-09/cmhddjthcydfwerw.x;1
data/pdf-2017-09/tddmqrmxijoypdtq.x;0
data/pdf-2017-09/uchdseaoqkeamaov.x;0
data/pdf-2017-09/poacstvfgvxmcdou.x;0
data/pdf-2017-09/fzapchyzeyritfqq.x;0
data/pdf-2017-09/tikpckwnjapkivxs.x;0
data/pdf-2017-09/wodrdxfnfavwjjcn.x;0
data/pdf-2017-09/ghfeubmlogdydbgo.x;0
data/pdf-2017-09/gnydwrgccxxrnhmh.x;0
data/pdf-2017-09/hefjhpgnxmddcdbq.x;1
data/pdf-2017-09/ogykkqtyssoqcuog.x;0
data/pdf-2017-09/vddkhazpyxgqqizo.x;1
data/pdf-2017-09/keaxceiprnmwowki.x;0
data/pdf-2017-09/bttmdzpucriaidpv.x;1
data/pdf-2017-09/oaezgeukylkdjker.x;0
data/pdf-2017-09/nqftgsulhyfepogb.x;0
data/pdf-2017-09/mabjrbgtevkxgakr.x;0
data/pdf-2017-09/kgcqfhntgmdfqzgf.x;0
data/pdf-2017-09/byjintptigtsgayr.x;1
data/pdf-2017-09/bomiulemqysisnne.x;0
data/pdf-2017-09/ltixyqzphxguvhfe.x;0
data/pdf-2017-09/tudwecuyjnokyqfq.x;0
data/pdf-2017-09/szrrvvpabgmhedgw.x;1
data/pdf-2017-09/xuslssblutozmkzd.x;0
data/pdf-2017-09/fvblguoxzbxqvciv.x;0
data/pdf-2017-09/dologeqxfslyjajn.x;1
data/pdf-2017-09/wkplneepgfuntfga.x;0
data/pdf-2017-09/mmuovfpvotbhqyif.x;1
data/pdf-2017-09/bsjndnnxrqvhxuxz.x;1
data/pdf-2017-09/ktomjfkcfjlposyh.x;1
data/pdf-2017-09/enbpvvogyjveyulc.x;0
data/pdf-2017-09/rksyflovzubmzhsc.x;1
data/pdf-2017-09/pxppmqmngqxuakpq.x;1
data/pdf-2017-09/sodwzkicjtwmmloa.x;1
data/pdf-2017-09/yeobiyjnlrxxqyna.x;1
data/pdf-2017-09/lezlqivsefzqgfwn.x;0
data/pdf-2017-09/kqdikaymzdcxorym.x;0
data/pdf-2017-09/tbdepbzyksoqplzm.x;0
data/pdf-2017-09/nqunpweitjniiiwj.x;0
data/pdf-2017-09/haqbbonymceetyjq.x;0
data/pdf-2017-09/ovihjmfgamnqrvzp.x;0
data/pdf-2017-09/qqwksdokbiuctiwy.x;0
data/pdf-2017-09/fjbprjzmlmflumjr.x;0
data/pdf-2017-09/vdrckddmeunfkggt.x;1
data/pdf-2017-09/bmbbldwrdgtzvrsn.x;1
data/pdf-2017-09/qrimujjyetbgceeb.x;1
data/pdf-2017-09/myephmtpxgzuckcr.x;0
data/pdf-2017-09/meonuiyqhnuhimov.x;1
data/pdf-2017-09/oqauktgtkdwwaoog.x;0
data/pdf-2017-09/sgflnyieevdfabtb.x;1
data/pdf-2017-09/xovodgvpynvccezu.x;0
data/pdf-2017-09/iykutvusprmlffoe.x;1
data/pdf-2017-09/negaiqfnaprckyrg.x;1
data/pdf-2017-09/zthriecsegfkgwmh.x;1
data/pdf-2017-09/hketrudvmlexvhza.x;1
data/pdf-2017-09/lmqkjcyxhhfkvljh.x;0
data/pdf-2017-09/tbmafuwgevxognuc.x;1
data/pdf-2017-09/ikaijzanvcxlcsmj.x;1
data/pdf-2017-09/wfwivfwrpbzwbkbh.x;1
data/pdf-2017-09/aqiwewuhiiersleu.x;1
data/pdf-2017-09/xilevxalbmftepqa.x;1
data/pdf-2017-09/cvfclkqynmxvuiup.x;1
data/pdf-2017-09/fjfbqzvdjywwlqmk.x;1
data/pdf-2017-09/ynsyovmjzglbfaev.x;0
data/pdf-2017-09/wptjmeiahqcguwgt.x;1
data/pdf-2017-09/roemtgqmaqmsyupp.x;0
data/pdf-2017-09/iwqlnyyorqqtjpmd.x;0
data/pdf-2017-09/sifyeuwpuudglelv.x;1
data/pdf-2017-09/zxrvghbkuagwidua.x;0
data/pdf-2017-09/ithkkzndgehxxkoo.x;1
data/pdf-2017-09/zizbtalpyipngvvy.x;1
data/pdf-2017-09/ixxvcrpgjkfdewdt.x;0
data/pdf-2017-09/okujoryuwvbynfiy.x;0
data/pdf-2017-09/kvmjwhzsmiaavnfw.x;1
data/pdf-2017-09/anekrljnoujbfryb.x;1
data/pdf-2017-09/dsejjzgwkfyzcjjl.x;0
data/pdf-2017-09/ghlnsdubkylseyga.x;0
data/pdf-2017-09/ufqxhupoanzcdsrd.x;0
data/pdf-2017-09/ymtzjzovdmygxtto.x;1
data/pdf-2017-09/dvamdoimbwitfxso.x;0
data/pdf-2017-09/nbtczvauogdkazcy.x;0
data/pdf-2017-09/epmsydmybpictsar.x;0
data/pdf-2017-09/jdlkcbgcbfxczgvo.x;0
data/pdf-2017-09/pomptzmbpmgpmlwd.x;1
data/pdf-2017-09/xrsawkrttvisipiu.x;0
data/pdf-2017-09/nfjwavfxvpsfgfxd.x;0
data/pdf-2017-09/najhjbrkhuceeudr.x;0
data/pdf-2017-09/intqwxbyloeqmcnk.x;0
data/pdf-2017-09/qezispbetdtzzzix.x;1
data/pdf-2017-09/vvczyqvejdxdjnrn.x;1
data/pdf-2017-09/dvbnzzgykscmrefr.x;1
data/pdf-2017-09/lfyukmhegzztpasa.x;0
data/pdf-2017-09/dnwadbgetfhlppjt.x;0
data/pdf-2017-09/luxoserwdvknvzuv.x;0
data/pdf-2017-09/jmxvvtpeplwrpcpn.x;0
data/pdf-2017-09/nshlswexdmlexvdd.x;0
data/pdf-2017-09/muzryboofebmkwig.x;1
data/pdf-2017-09/mfnsvbhpcbwxcqni.x;0
data/pdf-2017-09/bfqdcuctemozfdcr.x;0
data/pdf-2017-09/vzitvnikczsudmsf.x;0
data/pdf-2017-09/jxuovacqdtkyxozz.x;1
data/pdf-2017-09/rvmcyvwcvgptztha.x;1
data/pdf-2017-09/pvqiddxvubjdjrmb.x;0
data/pdf-2017-09/giobiethqmofmuxa.x;1
data/pdf-2017-09/nkrwdqpuvfnptqyu.x;1
data/pdf-2017-09/hrhvpnqmegnzpkuy.x;0
data/pdf-2017-09/lfpstoufoqiqjafv.x;1
data/pdf-2017-09/pxslcrlpdapgmhmr.x;0
data/pdf-2017-09/gutnbsszpcchmsko.x;0
data/pdf-2017-09/qztoutbxwpviqnbt.x;1
data/pdf-2017-09/cxpbbuvnojqrszda.x;0
data/pdf-2017-09/cqcabfszhvvisfjh.x;0
data/pdf-2017-09/jvcavoawojucphsi.x;1
data/pdf-2017-09/nizitwhpkglycxsm.x;0
data/pdf-2017-09/tjskxxjrmnohtobw.x;1
data/pdf-2017-09/gyiqebcbdjjlfptv.x;0
data/pdf-2017-09/yagsutknfmbuptns.x;0
data/pdf-2017-09/lgueaiprsqmgnrhu.x;1
data/pdf-2017-09/vohqqxayfpwlmppk.x;0
data/pdf-2017-09/coyugbzhacyokntu.x;1
data/pdf-2017-09/qjqktpylbcoxlyej.x;1
data/pdf-2017-09/asyeblvzteoweeqk.x;1
data/pdf-2017-09/asxjofntxeuuvmfi.x;1
data/pdf-2017-09/cfugecwuivhzdgrd.x;1
data/pdf-2017-09/mprdxqemcruomzbq.x;1
data/pdf-2017-09/ylqfjepdhxrychyq.x;1
data/pdf-2017-09/jksrjibmhtddoayv.x;1
data/pdf-2017-09/wgcmryluhnnjxkyk.x;0
data/pdf-2017-09/ozhvovztpagqzjso.x;1
data/pdf-2017-09/iyhpructmcqkmxyl.x;1
data/pdf-2017-09/gqrnbzhxrfqhxiqe.x;0
data/pdf-2017-09/psezxrhuazvdxstl.x;0
data/pdf-2017-09/akaximrpahmyehym.x;0
data/pdf-2017-09/oxdafymefymruxim.x;1
data/pdf-2017-09/imhiasmumcyznnad.x;1
data/pdf-2017-09/jbxfafkhelzbdryn.x;0
data/pdf-2017-09/zxbfvcrjmniegwmk.x;0
data/pdf-2017-09/vkpmwvatvmnyevkt.x;1
data/pdf-2017-09/llkwdiodeioavzxt.x;1
data/pdf-2017-09/nyrbsdaykvaomkfs.x;0
data/pdf-2017-09/sgjzzttmngflkryd.x;0
data/pdf-2017-09/vwhdcgsrbueadfhz.x;1
data/pdf-2017-09/audvukolofvpazlh.x;0
data/pdf-2017-09/bnjratjlaqouzbgd.x;0
data/pdf-2017-09/shudyxjzxhdtgsjr.x;0
data/pdf-2017-09/aveogqffaonsqlxt.x;0
data/pdf-2017-09/cjfstyzpnydwxljv.x;0
data/pdf-2017-09/qfbbupjuvcbzemhz.x;0
data/pdf-2017-09/qdcshzvlskmjzenq.x;0
data/pdf-2017-09/nmzplcsldizrrhzl.x;0
data/pdf-2017-09/zvwhcfgnzdxyvmhz.x;1
data/pdf-2017-09/acjdiuusslbbxixj.x;1
data/pdf-2017-09/jorsdrbtzawttvxe.x;1
data/pdf-2017-09/utnguwohdplsdfxe.x;0
data/pdf-2017-09/xzyolrpqzoqyjzdr.x;0
data/pdf-2017-09/sbqinnzijibjnquz.x;0
data/pdf-2017-09/paoomjjipswnhguv.x;0
data/pdf-2017-09/sriqwwqtholvcedp.x;1
data/pdf-2017-09/zxxudktaypsfkqrq.x;0
data/pdf-2017-09/wptfpkshxrdbypof.x;0
data/pdf-2017-09/nwodfkfgrparoqcl.x;0
data/pdf-2017-09/lxpswnngbnttpaku.x;0
data/pdf-2017-09/rmupcpstuwjcuwyn.x;1
data/pdf-2017-09/lmqxbukczoojqcsx.x;0
data/pdf-2017-09/vldzotdvtqwzdfnx.x;0
data/pdf-2017-09/rkjywotnzofdefjf.x;0
data/pdf-2017-09/bfngnwxchnntqkak.x;0
data/pdf-2017-09/mrawsxmlflceuhvq.x;1
data/pdf-2017-09/hvjbiywovudtzwdb.x;0
data/pdf-2017-09/fncxxlrjqdvgmqzd.x;0
data/pdf-2017-09/azvwrelxswaskosa.x;1
data/pdf-2017-09/ddqjczgegpygmtjb.x;0
data/pdf-2017-09/ifekmxebghvkoemu.x;0
data/pdf-2017-09/xbvffspoipoxasaj.x;0
data/pdf-2017-09/lbiszdrqmrsctxqe.x;0
data/pdf-2017-09/cizmppwloxixxezm.x;0
data/pdf-2017-09/bkmjugchygcfcqow.x;0
data/pdf-2017-09/gzbadlbqocqcsetx.x;1
data/pdf-2017-09/lwdftdtjsyomxacj.x;0
data/pdf-2017-09/sbslznlpkpwsyifr.x;0
data/pdf-2017-09/laomhnauyuibqcsn.x;0
data/pdf-2017-09/dqdsdilcidijorkn.x;0
data/pdf-2017-09/byprqmmysttiyavj.x;0
data/pdf-2017-09/uhahyqtufwtnquzc.x;0
data/pdf-2017-09/hrfrizvbxlqucogv.x;0
data/pdf-2017-09/efapekeqchmqguve.x;0
data/pdf-2017-09/dutqngnftodzhqwy.x;0
data/pdf-2017-09/wkmrhzmuedlwrwsb.x;1
data/pdf-2017-09/lfsakuokjyssneos.x;0
data/pdf-2017-09/mwcdzjymmzmjrwym.x;0
data/pdf-2017-09/dlapyrvchtqnouig.x;1
data/pdf-2017-09/tuombiebadvykqfa.x;1
data/pdf-2017-09/woxngjgxbfnrcqnn.x;0
data/pdf-2017-09/emnonlirxxeboreo.x;0
data/pdf-2017-09/tixfrffebujeoqxw.x;1
data/pdf-2017-09/wqjwxqachqrsmjax.x;0
data/pdf-2017-09/nzvguoytfmdgevxl.x;1
data/pdf-2017-09/liswyojfeboixgpt.x;1
data/pdf-2017-09/kdqgnefpqbgjwhot.x;1
data/pdf-2017-09/jtxszxnlnxaarqpb.x;0
data/pdf-2017-09/uawfvawbwrocaghq.x;0
data/pdf-2017-09/arfuspbrubmhpthw.x;1
data/pdf-2017-09/hgexrsgmgpqlktsh.x;0
data/pdf-2017-09/wemkpvrmaaaewlid.x;0
data/pdf-2017-09/vtfwabyyokxnfbgb.x;1
data/pdf-2017-09/itvekzrsnkpztede.x;0
data/pdf-2017-09/gtyiytkhyoymhdie.x;0
data/pdf-2017-09/eltuiznjnujfqejc.x;0
data/pdf-2017-09/magwoufpfahznqbc.x;1
data/pdf-2017-09/qrqndidrjlhyvifq.x;1
data/pdf-2017-09/bdhmgwueibwobvie.x;1
data/pdf-2017-09/euxpzuxdsyancdeu.x;0
data/pdf-2017-09/irsktixkfubnoxfc.x;0
data/pdf-2017-09/gmdxaxuswdljlpsu.x;1
data/pdf-2017-09/ixpqtstweofcncqo.x;0
data/pdf-2017-09/kzbdcbenzrprvoac.x;0
data/pdf-2017-09/vceqxxfccjefwyvw.x;0
data/pdf-2017-09/rgsbamngqagojxph.x;0
data/pdf-2017-09/uepgjccsihhagzqo.x;0
data/pdf-2017-09/iqcykogeftifratb.x;1
data/pdf-2017-09/nhcsvztgrxkvtktj.x;1
data/pdf-2017-09/eyizzpbifjiuwxso.x;0
data/pdf-2017-09/mdptxwctrxszovnq.x;1
data/pdf-2017-09/auwayumsynmfjqkk.x;0
data/pdf-2017-09/yjhqkvhdjexhpswx.x;0
data/pdf-2017-09/dzhzstzvanzjhxag.x;0
data/pdf-2017-09/sgfcyauwmuejotyq.x;0
data/pdf-2017-09/ngmfskgguoajuexb.x;0
data/pdf-2017-09/avbxvemcgeqxmwlf.x;1
data/pdf-2017-09/pxikzbtfchgohkmv.x;0
data/pdf-2017-09/vmwcewxwyilqezyf.x;1
data/pdf-2017-09/abqfblqfydlynwoq.x;1
data/pdf-2017-09/bycotcirmtovltrn.x;0
data/pdf-2017-09/ueqjuhsdiognzuxv.x;1
data/pdf-2017-09/rrrtneoukfoisgye.x;0
data/pdf-2017-09/sgrtlhwnjtpqijlq.x;0
data/pdf-2017-09/fqkmhvbikdwhtxci.x;0
data/pdf-2017-09/pacmuzuctfaxwpsl.x;1
data/pdf-2017-09/pmvglwcyajqgwore.x;1
data/pdf-2017-09/cvfbdrkfjybogpvb.x;0
data/pdf-2017-09/jlrdkxdisrhmxogj.x;1
data/pdf-2017-09/zptltzjkggepdxym.x;0
data/pdf-2017-09/qqvuawsxmvxfdlac.x;0
data/pdf-2017-09/anobjhbhjpolndbe.x;0
data/pdf-2017-09/yxqwlpklybuygquh.x;1
data/pdf-2017-09/vcodgzssbdfvdfcu.x;1
data/pdf-2017-09/iqaezvwziafyztis.x;1
data/pdf-2017-09/xjycfcmfwlutvtut.x;1
data/pdf-2017-09/uqjsowyalhmibape.x;0
data/pdf-2017-09/negdozbyvpddzdrv.x;1
data/pdf-2017-09/tebbfmoscedexbyk.x;1
data/pdf-2017-09/kugltoulkvfuobpu.x;1
data/pdf-2017-09/hbmrflmayualcdmj.x;1
data/pdf-2017-09/naqrgpsvbkuwmauu.x;1
data/pdf-2017-09/zderetrfpmmfmmsz.x;1
data/pdf-2017-09/uxtlsyvdbnpwzzlm.x;0
data/pdf-2017-09/bubvvcnweojeneyr.x;1
data/pdf-2017-09/kyopnolvgkvgscgb.x;1
data/pdf-2017-09/ycslojrnfrwwepna.x;1
data/pdf-2017-09/unuslevvzbhskzgf.x;0
data/pdf-2017-09/dhezhrpocmqsqqcl.x;1
data/pdf-2017-09/hjwsxleqgmcifuko.x;0
data/pdf-2017-09/ebohubasqjosifzy.x;1
data/pdf-2017-09/lxacemuelozyxltl.x;1
data/pdf-2017-09/mycrntlolbkpraee.x;1
data/pdf-2017-09/vpvwfylxkduwzawd.x;1
data/pdf-2017-09/oknwcegamtbumxri.x;0
data/pdf-2017-09/cnhybrsoaqmawzdo.x;0
data/pdf-2017-09/awkvakiahvjempdr.x;0
data/pdf-2017-09/sjpwebqvmwterdzo.x;0
data/pdf-2017-09/bmhjrsdvxvzrdkry.x;1
data/pdf-2017-09/rotzffdarhvmzhww.x;0
data/pdf-2017-09/tzmubyaxpscljamd.x;1
data/pdf-2017-09/urioefmyrzzdyzal.x;0
data/pdf-2017-09/gklmhnaudygeyesu.x;1
data/pdf-2017-09/pbbpqoyyqiyypkru.x;0
data/pdf-2017-09/ezkqimmpsyfvnsjj.x;1
data/pdf-2017-09/vwnripoldzpygjgj.x;0
data/pdf-2017-09/sadnigbtigrhcvga.x;0
data/pdf-2017-09/daouaowptafvwruc.x;1
data/pdf-2017-09/euruqucbxubjxfsn.x;1
data/pdf-2017-09/nysfcprbnjltsajq.x;1
data/pdf-2017-09/lbuxoizvmrissmgp.x;1
data/pdf-2017-09/dwzmgimryheqjnmw.x;1
data/pdf-2017-09/pixzjupajlljcamu.x;1
data/pdf-2017-09/qnxtjbuvjnbsatfj.x;0
data/pdf-2017-09/bousuwyntquauyqt.x;1
data/pdf-2017-09/lvbcxaktjxtvxyog.x;0
data/pdf-2017-09/edbqdupzrcarrjms.x;0
