dcqzztoyyourigpm.x;0
fhlqvlpxfpbjqqjn.x;1
fhohdcywqofmxpda.x;0
vunxktoayrjfzxhd.x;0
nbmdnwhqyzjoasiu.x;1
dnbmfxyxuwatciye.x;1
ojlqamxjqnmlkzrb.x;0
zebcwinvyvftmwgv.x;0
knrzwnevokaaundn.x;0
cqbjlohixgoohvya.x;0
ntbxnqdyvjlsqcax.x;0
sihrlxtlrhsbrill.x;0
zvhlgqeiuihphthf.x;1
rhaqypqndpozirxh.x;0
nxfyfzfkpvtnletz.x;1
qlnnjtwlxzqfaujs.x;0
rqegbdlssctmrulg.x;1
ikgsxsdszjorylpf.x;1
nlnonidkyksfspar.x;1
fjekooedbfrebobb.x;0
ixfbvsdsupcemkza.x;0
tvvuphdfpgsezhah.x;0
xzyzzvcyfmlskktl.x;1
yluyijvdnjbldikv.x;1
doezwsefykdiqwxg.x;1
bklbdpcbplywtnmf.x;1
klppjeggdrmfrqkt.x;1
ihwvhbnokqquqjtl.x;1
rcvacnyxxilpydll.x;1
cuhejlawmzqrqsmm.x;1
zapjxiqvilklpcks.x;0
atxygmgmnlyfsgsh.x;0
efiookdskfadnqhw.x;1
vlvwpxbtvmkwdxkz.x;0
svrzwbvdfagkvrgd.x;0
fyfohcqfjlzvmzbu.x;0
wmsqhnflqpqbghqg.x;0
clpeqmybqcfasebk.x;0
lgetjcokffgphzcc.x;1
zfsudlcimaplpsvd.x;1
jvxdgpksbyczimsg.x;1
rvjsgacwownbierk.x;0
jfpmwzjceivheifn.x;1
ignxvzaxgubqcagh.x;1
xmaelpnbfvkbaydu.x;1
jcnpcpazgyducjox.x;1
ctotabyadqodxzhw.x;0
aqytigsjsdtspdqt.x;1
ufflgboelkfdahzt.x;1
iblwijuuuyqagjsb.x;0
qaechjnqilygtemm.x;1
axcgmegzojpxpxil.x;0
fokibyvafmqeiais.x;1
vzlrgwwboecakvpi.x;0
cxyixhvwkyucbkzn.x;1
dcpqzjzxhvvvbpcp.x;0
fxwwlelxwblqskuv.x;1
yvugutxnxuxufasa.x;1
njrjvxajfnkjpgmj.x;0
drsnvckdkexxtwod.x;0
nwxcoiuemrclrblj.x;0
ejidtyczkfarpfkt.x;1
lwhivuircrmjolwq.x;1
dehshczghwfkubmh.x;0
byisyswuaeqiidbf.x;0
ostqpxtcuacxrmfg.x;0
cvwroaadyyhswjfl.x;0
whcxkbxvueisnwic.x;1
dyecusqtquhqpbor.x;0
trcscvxaulzcwocc.x;1
hhtcflqlmhcpsfaw.x;1
pxdsvkexmezcnaib.x;1
ycjzpqtcfqvnbjww.x;0
jwveyhkqwkrxsmzl.x;0
udckxqtpdfhpaoyk.x;1
shnresqsjscitfmx.x;1
cvldnhzcglbrmwee.x;1
dtwvectdotubmksn.x;1
etpytunoxjcxglri.x;1
mwemnwiyyssyfwij.x;0
vogwyhcusmkbifyz.x;0
saknbxjrkdaqkmda.x;1
zcsnjjbcveryycsi.x;0
unmamybihtkkcjjm.x;1
fpqarvgtqvzydykq.x;0
bquptjvtxcchcnfr.x;0
lieirrfzjfnftkft.x;1
dgligyjgztfeatum.x;0
ajevmdsptbjggetq.x;1
pvlowaayioertghu.x;0
lpqgxfeyxvzdrufy.x;1
fvcwcvwvesnoqfex.x;1
evfghitwyjtwlxbx.x;1
jxricpqczikreonj.x;1
lcsyqkafxscfirpz.x;1
izempqjehtivfzhu.x;0
azuwrhosfsspotnv.x;0
kiilqoeksqvdiaqb.x;1
nwvkikbrggcyabst.x;1
jzbplnwlgyllxuzc.x;1
rleinrsehobjpdrp.x;0
yvxklovvsrytkvms.x;1
sqvkjdaagzwdabtg.x;1
iroqaqsukkxnrrgq.x;1
ogtlmccdjpvdyigv.x;0
cdcjylumidudfksu.x;1
ydbmdkcuzfoxqkdn.x;0
beybnamiwdbzhowu.x;1
avwycgoduivkcnha.x;1
ktyltrgmowyndmxq.x;1
kjbecfhhwupjuynp.x;0
rhcsvgqgfrnozenv.x;0
wntgpqttybysdypo.x;0
iapqjdfkditxlief.x;1
wpuzfecmuvrjlpdh.x;1
itcwgeptczexzcgv.x;1
cmbaekileeyubjfy.x;0
yjzognzorkdeykoq.x;1
pahzylcchptkgeof.x;1
jbmkclritkrolovz.x;0
oddnscetkmgwuqyc.x;1
hggqibmuqzgznfri.x;1
ggkbuyfsqrmadvxt.x;1
qqwerrinxtiqgyby.x;1
jpywegdgburrobsa.x;0
wmkffbtekcfrkkme.x;0
tvucigiuihvbceis.x;1
fyisrfnkgyjdektt.x;1
lslwkroabzdzsngd.x;1
gkpybnjngqfkdxdm.x;1
julsquboutvlamwz.x;1
qfveawkijpebscis.x;0
ullewuritpblepwm.x;1
gaxrkghcglphgqrw.x;1
hygkjoqwwxniarkt.x;0
ifpwcjorjdcxxaws.x;0
vcltqszjeyhrqqyx.x;1
yympwlituduwqxwl.x;0
wfxwwoybhxykxwcc.x;1
sccseeblezupdync.x;0
supvdwhurcmswrhe.x;1
xzeytcooetxiruhw.x;1
glclrpijsygyajxj.x;1
iybkloiipskzhvsh.x;0
jguliibikybixdve.x;1
cvjkdinfdisxfqjy.x;1
qemuhcdcbduelvdo.x;0
gqbnvnaoeyqbxyzb.x;0
mcvjjnthtioysigr.x;0
fgdejheccybueock.x;0
ieewnkoxwgdjdaip.x;1
syipvntxlxwzzevb.x;0
tqvvrhpnokgjgxrs.x;0
tnrttetlwduafkte.x;0
ajiewbuejpbjotaf.x;1
tbigmmdjlreyfwjm.x;1
aoggimctaywvjari.x;1
sbuvzuozxqfyvchj.x;1
kmoizvxjzsgooioe.x;1
hijyeefuyysjwadk.x;0
qwxjrzrzttgipuwm.x;0
rhrovsvjypglnyws.x;0
zkiiygqwvbqbydpz.x;1
viececluzxohffqo.x;0
yujewzsetwscfspo.x;0
ofcczenoyknpxtha.x;1
ynvpoikmzukloajn.x;0
pewinlipaduiqegg.x;0
lfpjzsxbwvtphjcm.x;0
rbixpnfkdimgdkop.x;0
tpxnakztzwznoqsx.x;1
rvcgskosodxizwjc.x;0
eqnhjghizsmmwniz.x;0
fumhqhhxlyxattly.x;1
bdgnwhbwrekzwcrm.x;1
kndvpnnuzwfernbu.x;1
owwwwhaylytdedza.x;1
zaqsunzntrmptjxc.x;1
qkucvrjgnhpsszmt.x;1
ltzbypaebefagjwa.x;1
twncklkjxgrvrpyn.x;0
svvlotfygsafylyy.x;0
ldlxfbmwgncsuylz.x;0
qkwncawmuxygmaix.x;1
kuebgbtqabcpdezp.x;1
clxlkkpskhykiohk.x;0
tyuxxresesqckkky.x;0
lwgnnazxliigplua.x;1
xwyldjwjzylaxcqw.x;0
rskgtqhqjnifmqoz.x;1
yvlrflnahfrgfraz.x;0
nydsfwhzjhaczlnl.x;1
srjoxdotlgflclmo.x;1
nleqhyjbmuncauip.x;0
qyvhkjkboiisnovj.x;0
kklsxszhovdtlmpo.x;0
ilrhxonnvkfgxjai.x;1
cspeuemaffvvvujp.x;1
cymfotrykhfnkqyq.x;0
avufxvhfimajpnmh.x;1
fcbyxtzjfojjkrdh.x;1
bukzibhfdnomgydq.x;1
xaklkxdqgxlyjaqc.x;0
ccxjjlyrrzurpwos.x;1
afqjoycphlgzoybl.x;1
favblileswmjvwat.x;1
grbcseyfhuynhiwi.x;0
irbbvszztqfoxlqh.x;0
xiuodzsodhlsbljg.x;0
gyhzbwgkimjjawft.x;0
vmkmbrwqcsrlocyd.x;0
knfzddqmuknprkmh.x;0
kqmjtanyylpqldnc.x;1
ddyxoxepiazzrxuy.x;0
aywefgvoymtjvthm.x;0
nicdyicrqabiityf.x;1
wzlzkfohcrhzhwlf.x;0
jzfhaebsocnpccmr.x;1
gxhdnoydnbgdwaav.x;1
fjcllxgozerkekkk.x;1
pleuocbpmtodshym.x;1
ejthyohhhujyswfi.x;1
wsomanjmmhohvgro.x;1
vmkzqxtknlulwovc.x;1
dkspkkmlljgtsrtf.x;0
hbykdypclvtyxiyc.x;1
cptxslvzwlpldjdw.x;1
guqbnrsuguetxhmi.x;0
jjrnhqsauzggdsqj.x;1
ptdxzswhkqkffhfa.x;0
agrnrnklzzgvpnsq.x;0
eoucmxmflokseypn.x;0
hhfcbrezmvhhnjlv.x;0
riejlrrbpjzkkelx.x;1
ueuuzyofmtncxtdc.x;0
tfobwrjqvbakeopl.x;0
gsenwgfxnzmwiigp.x;0
vvllwilziayxazpy.x;1
tpjmxujwvdjwnrgv.x;1
kjzeyjihdqskgyti.x;0
zajhgyqzkujidkpc.x;1
ljnmigpctpkjqcxu.x;1
tvgwrrsgpawwoqhl.x;1
fqhxqrglfkoduxfg.x;0
igmuqywxbbbcvrrh.x;0
bjnsssqvbcrwqiej.x;1
gwrtogylymarpvak.x;0
wtrxxzvuxqrechsh.x;1
udidaoowdhbvamsl.x;1
skujuepuvnbsxmlq.x;1
qflbwvepsqruqafs.x;1
wydcnqxqbpbiyjzc.x;1
bsgucxaccjcpnlpl.x;1
txwvnkluynhpdkdg.x;1
bxqzsoegabkbcwzd.x;1
faitmwfyrsfxxbrx.x;1
ywmsdcqvilzxdwwu.x;1
raljvawiqmxmmwos.x;1
xojgcqqayqwjxkxg.x;1
oerdjcdwrdwefjtm.x;1
lwgnqtfwoyzybubm.x;0
tlvkswulxszavnqq.x;0
aarrvwakvotnilck.x;0
pgxcgvnsaewrtbdl.x;0
scpambnzsysruvqf.x;1
ritasjholboezhei.x;1
qznjmerejtldkusy.x;1
hbcyjvdehkeltiqj.x;1
bzxyzgqegthelqyg.x;1
egdkiyobhpguilde.x;1
gjexkttqzaacbhuy.x;1
mbcqbncmvxykkdpg.x;1
vtkqsfpgzheeilhk.x;0
swophqvtyvfsckad.x;1
nmhvuuknurhfdmjy.x;0
zjsbvogfgryvxdod.x;1
mydfvlgpodwfycsp.x;0
yzwgphlurfcictvj.x;0
abobfootalfpudru.x;0
byarfpcebwwhcivd.x;0
lmurymhaxslbljoq.x;1
qmbbxhtipivelrey.x;1
hlgnhwwszdhxgsez.x;1
gilbvodadelgyagj.x;0
csrdfsodpscqguia.x;0
bdxrfyjnpslcptfa.x;1
pckusnwvvtwwlcdh.x;0
hdiibdjiykhzzjfd.x;1
xyyjflbsscekuaia.x;1
ixszzdxrvsobsljz.x;1
tleirzvhorqgfecg.x;1
ehbqkzwbpfclnvjk.x;1
asoujjaxkcxrvzkp.x;1
jpcngzqwcaifuxcv.x;0
lytccnntflhhwzjb.x;1
wxanbudakqegufnl.x;1
bkharegdbtudvmrx.x;1
ovoaxdbtmghhobjd.x;1
mkfgaipwdluxebex.x;1
lglyxnpqtuezppnb.x;0
fxwlyveswhpidxsq.x;1
wcpohfqjpetmvvuq.x;0
pfybgfqqrvpjcbhs.x;0
oyfyzydtxmqfkfzv.x;0
gvtllcrzsjrookos.x;0
ndtumvhkcwdvblzm.x;0
qofiqrmzyptrnvan.x;1
sceyvnowzeucubjh.x;1
wtbqnbcksuhqwszj.x;0
xauemfrxbipyauyg.x;1
bgovwsjogfgfnlhh.x;0
mduththxkhpkwcbp.x;0
xbdejkcguinfbxgn.x;1
dwoydlvwtqxemqid.x;0
lsjijyiirjsplkzn.x;1
oseodacitzfpwlsv.x;0
licysyejpdixhmrl.x;1
qfpayrqpptyjjqjr.x;1
wxbpdvjxlexfmacc.x;1
hdqaopypctznhzzh.x;0
qspbjhhawsujamba.x;1
vxxmjqlzdocdhsmp.x;1
kvfxxjxvyvmenllo.x;1
cdtdboohfwqivbwr.x;0
teqhshhocwympgtk.x;1
tjllqdqozdjjchdd.x;1
noqebownopwjtnbm.x;1
jbduhggoerdrcjwi.x;0
vxwyqhpikttlvnac.x;1
wnpbtltzdgimhwur.x;1
magvrwslsickjhvk.x;1
anublelnfjymrlvw.x;0
uxagzgodmptlrups.x;0
phvfhbssvujkggdx.x;1
alsfawplltyjtzry.x;1
fiiwakmcyvygdqsd.x;0
zwfdduolfawecasn.x;0
ublwkrjyvdgrnvwi.x;0
dohblojpfzegaowr.x;0
gshajlfyapztfenv.x;1
icfnqcsihmcxfnuw.x;1
aqzmtkxjhrrnjsjl.x;0
qxofptagdkjpgjdn.x;1
otrwbhizkooiopnk.x;1
lqdltrhnsjgoabon.x;1
jwqwtgzhfyhqsekf.x;0
pumkyyfqsvmyubdu.x;1
izwtvjjnbonyjadb.x;1
ugznkubujvpgvcqx.x;1
noslmvmvkhowvush.x;1
urabefgkfqzyurpr.x;0
hfgilmhycuuuikhc.x;0
dfrphzlcqexxmnfn.x;1
fwxmaurflktkoyzg.x;1
stkmiuiqjqorcbth.x;1
krmymmtfnckvfown.x;0
oiqzggzfphxboyty.x;0
joxvtlhctwjcbtpc.x;0
ohzquxxtksdfmxxi.x;0
pscprcerqosgrkya.x;0
ljvuocgyfxwiwaiq.x;0
fdjswoofgjqnsynp.x;0
oceccbejomogdgbw.x;0
cgknrllympuugcrp.x;1
letvdlsgtbhlhgcp.x;1
lflogthewrpjinyt.x;1
jrepmidhwmbsdwgg.x;1
wztlyvtuwxauqcha.x;1
ywmujhbjrxdcwtut.x;1
jfrxhoeqnyafnsqu.x;0
tcfrnoxvqhfipgbc.x;0
mvorcuntalcbtsrf.x;0
dvnajaptspgxukor.x;0
wkuttwucdjzpaskp.x;1
jmiqtywrswowtdxc.x;1
jfwnqcxdtxnahiow.x;1
hxszkaxwktqskuch.x;0
jteztjmpmsbbadxq.x;0
nprgfpebltqyucbt.x;1
exzcpubktuddcxza.x;0
rflajnpijuwxsihu.x;1
msruklrhdserkayn.x;0
unganamyhgaizmuj.x;0
njystgeqgyhdrqps.x;0
eodlfdebagklpplr.x;0
jcdoxildbytqbkcf.x;1
xwtnbutsnxgnhflw.x;1
zcddrppyswduhgae.x;1
uddkijgcxwozxemg.x;0
qvyfjluydgzfokpj.x;0
jfdodnvqodefzrlk.x;0
vxvvsnlsalysejld.x;0
aztyspbjioxmzoaa.x;1
kusquwicplchbwtq.x;1
kspdtubszhemyczk.x;0
ewmskbppvntyyoto.x;1
jukosqdezubutyde.x;0
tdtxsnsrjueudtyv.x;1
qvpeqodrrvzeywua.x;0
cqtczgvsghkykoor.x;1
lbzkehtwnqdkasem.x;0
nwppnxmwzkozxxbn.x;1
joobangclngpamum.x;0
owexnjfipgfslfmi.x;0
uardfrrxcjokeaih.x;1
jhgxfjtjgzpeqeja.x;0
drnhpgxrhgmniina.x;1
zbgeldtskcexsikj.x;1
sjihrhnocgvdlgjc.x;1
vaxlllanhrfswrmv.x;0
ehehxpoqqakxxcfw.x;1
rzyiutfgnmvkoylc.x;0
pmiucuiiplukrrlz.x;0
ilkbzwciircdaxdc.x;0
gywiupamprdodoba.x;1
jmhjkjiqzylaytlc.x;1
ldvlvkdhnqmfkmeb.x;0
pndflerlbyapxwsm.x;0
xbrtztgigbzmsimi.x;0
xzfitlqsaheweccd.x;0
lwpxbacnstertwll.x;0
ovqcdepvhyifbwwa.x;0
aewljntcedrynqko.x;1
txevqvwqnxhmzupl.x;0
xlmmcuscgfmuluqy.x;1
ifpmwmiivcufkika.x;1
taaspccwgrctncxc.x;1
kawqsbytjrryekwy.x;0
veewewnrllivzvwi.x;1
kcieufnhneslsuuw.x;1
yvskzxzsnyzevagm.x;0
tmkyrkhxnbhxrofi.x;1
klziqndalescqntq.x;0
sopaafiyzzihbmqa.x;1
tjhekhkvxadndrqe.x;1
nwvgehrwdsnvktfk.x;1
uzpptjxrzzkutdgy.x;0
hciilglizjxjiens.x;0
cmphpyjqsdknzrau.x;0
fdhemtqwynjnrbds.x;0
xiunabeyouleysjo.x;0
dclxsrsxrykizmcy.x;0
tlfguyeoxkpnpnvt.x;1
jroosiwhobyztckl.x;0
ksohepuwurmrrkku.x;1
xgddwnqfvflhyxgu.x;0
zzhdlnnoaiuwrudm.x;0
kmczxsnxjyytctgm.x;0
cffmifbvqgrutzld.x;0
xoleozxngxoydvzv.x;1
ftqzcgzrrgubchgt.x;1
qeegmdnqaovzujmh.x;0
vtkpwsxwenudslls.x;1
chedohumhywxzzuy.x;1
avwqdjaanyucoidd.x;1
kigdifkajigjcksa.x;1
stmdjsvlpqknnoml.x;1
elxebmjodkxnqelv.x;0
zssnezjgdapccxdo.x;1
tbqjbjuciyvzzlxf.x;1
xgkduaqighmbcbww.x;1
koksgkjzytagewkr.x;1
jmomtzrlhsjhgyxg.x;1
pagokjlftlwfnmbn.x;1
edrcbtjsbmcrhdap.x;1
kcfivfnkqrhbkeeo.x;0
qqgbkunasfpbjipa.x;1
svnbzlqudjlcqfwx.x;1
ajktmiavwacmdvac.x;0
uqnnbluifiwklvcu.x;0
kodyjreaordhirsu.x;0
slvxhjqeoejbkinv.x;1
xjpthhppsvnnmnei.x;1
xfqjdnteyvjiwtcv.x;1
lunvnjtrooaeanui.x;0
lpqnzoyatnjnwdmq.x;1
lcanmkgunztswjdn.x;1
ldaxtfuuwjmdlurl.x;1
qsaedgyhhzymvumy.x;0
gokdfmksxpqlktax.x;0
twuapwgitadteeji.x;0
adefikvgauttlpkh.x;0
gzmsnifqyoovcikf.x;1
opnyfjcppbblsyec.x;1
fqukrpxmiwelnmeu.x;0
glbufgdfbdwlxnkh.x;1
btbhamzfvzrjpehe.x;1
fkxchfrlidkzpwxe.x;0
logithgazzafovzr.x;1
pzmqapqhthsylbyp.x;0
ikmihwwxnqjdjdaa.x;1
bvzndmcbfmtdcjuz.x;0
ziruazzeygmejptm.x;1
tpckuaflcwmuqskg.x;1
yqmntehnweuypsev.x;1
qpzgmhnqbbyktpmg.x;0
uenwwmgkbmggywmx.x;0
qotygvnbqvppqakd.x;1
bchfewrtnmsfizdd.x;1
rmguvskpdvpmixwe.x;1
iwdsbqtfpthmbfjy.x;0
klrikiqvdkagwzhn.x;1
azvltovgjfwyrnco.x;0
vumxinziftjgfnlg.x;1
lvwilcwxwasghmlx.x;0
jbcnypgrmbchtshp.x;1
jdcdulowssfhwtpr.x;1
cghmhptfuxgrbixn.x;0
znwpwvfggqcbdacl.x;0
eqcmrkrsxqcgmwjj.x;0
dpuyxiebkhqjywcf.x;0
rysppsrizflkpngb.x;0
kquzovafzbaaqphl.x;0
opglxlvsbshxxuhl.x;0
nlgnfpwxdukahyvc.x;0
ifhrwwnnefgudziu.x;1
rgsgjgdpbifjyxov.x;1
ufrogvvcyeubsbqt.x;0
cgihpqcblaztxkfl.x;1
etaxrkrdztizmqnk.x;1
oyppwodokbsamwjb.x;1
ccazswkpnhjcvcwl.x;1
eiaxmtklwlbvbrvk.x;1
oayylpzinbzsjtyf.x;1
bveeohhfwzctghmo.x;1
uttxxptjwmqorteg.x;1
sgwvaacjkqiohems.x;1
ufdiizqqxgxtswjf.x;1
kylvebfhnldijcpv.x;0
uhsqxdrckvqxyerx.x;0
iqepdukryskwzszl.x;1
vvuwviyweugxqhwy.x;0
bkxucmolybamqksx.x;1
qfjcejtdystufhyr.x;1
gvfxaasunfjiudlt.x;1
drmysjwvwbcdskki.x;1
iifplhgllwnggybd.x;1
wmhikcuugkiorcef.x;1
aslmmzhieykjlncb.x;1
dnqywbzpxnpprujh.x;0
qgbopbstmobzmajv.x;1
kqsxuxfvqmkjsqyt.x;0
okjqomiwrwqpivrm.x;1
kmlmcpyksentjsrw.x;0
fbitetjiofphobrl.x;1
bovlxtiupmlywngt.x;0
rbiowrqrhxgqzbht.x;0
sjczxufjgajocpiy.x;1
aurlskjyeshsfhnz.x;1
uninpmvngoyfnnso.x;1
tfjqdtskrigmqzlo.x;0
kwnmkioaymvvrohr.x;1
ypysognnpymeievl.x;1
wgickzjogpyvgjou.x;1
vqarktieutdtaxkb.x;1
qrdhwpmfoyuskgma.x;0
zalvrbmimfjtyvky.x;1
hramvdrolhngcauu.x;1
uizyejdxgyarkbwz.x;1
wsyylzlgblqsewcg.x;1
hjjcpgojodgpljns.x;1
pzwjskrutmdqqqgq.x;0
uuwspyyvrkakthvv.x;0
hvucarkxxfcvnlrq.x;1
qiiiuagesiajsezn.x;0
pkbtadvpushzlieg.x;0
hnveonycwegdjzed.x;1
iozjuelwpzooakqo.x;0
mhoedryhajwdphzn.x;1
zballludqdjlcrtt.x;1
eycrtqelfishjfdx.x;0
ofqauytewhzsthyy.x;1
umdxycvnbyjrnxrr.x;0
tdmfiwiygcbqtoku.x;1
caolmkjkqvplommi.x;1
ogteznshmbnaozmr.x;1
rzqtukkhlepsdaiv.x;1
okmhrpjiyodpctrx.x;0
khjhxjcnpyauovcx.x;1
gerdhcvpkesgsfkj.x;1
svwovyopglgshazl.x;1
irdsbarkciuflcmo.x;0
gwdyyucxucybffix.x;0
qzkttnqpxkhdpcyp.x;0
mcffaxvvdbbqnpmu.x;1
zswiavuwrkediphf.x;1
xfswvzkvmibbalhq.x;1
stktxmtfrinmdjhw.x;0
smxpxkzkvwgwbiqp.x;1
scwwfxjstuxxwszb.x;0
seiyfntqkjyjqkoo.x;1
kkmpfngnauzomhib.x;1
qthoslxjddznsxic.x;0
vvzybgswdjoaknka.x;1
vydixiwsnxxaynab.x;0
wcezbikhhkhhwabo.x;0
ztbsodrgpmkhqjrz.x;0
yswbayxbsmebwxoa.x;0
gvxghlhbdlgcctpp.x;1
jynrlxqskewdzylg.x;1
cejldwuqezesotmq.x;0
aocltukihmkaxbzh.x;0
gcjyslkfgoxvrguq.x;1
lwiiyazmpfasvket.x;1
keuheadhhhgzustu.x;0
isckxwjrcnqsmgga.x;1
yrcozqryafylzulg.x;1
bekustojrujvsuqt.x;0
cxlcivcjmgzqspbf.x;1
