data/spam1-test/bdqojbbvdtlucedw.x;0
data/spam1-test/bdtffddokulvltpz.x;1
data/spam1-test/bdzxnwirjpfdyllp.x;0
data/spam1-test/beggndfihfsvbcvw.x;0
data/spam1-test/beicaugbkekobqdp.x;0
data/spam1-test/beqlftrhdcxelgve.x;0
data/spam1-test/bewmxsgnthypnqwe.x;0
data/spam1-test/bfgjnleajddcjtug.x;1
data/spam1-test/bflnlnjkhvnceyxl.x;0
data/spam1-test/bfusvlimvvetvytl.x;0
data/spam1-test/bfxveoywvxaeepiq.x;1
data/spam1-test/bgkabzprerarlstv.x;1
data/spam1-test/bgsvzidapyrugirt.x;0
data/spam1-test/bgsxajkbicfyqbna.x;1
data/spam1-test/bgyjbjcrwpljvolh.x;0
data/spam1-test/bgykbwkswwcykfsv.x;0
data/spam1-test/bhhtvcyjioampsyd.x;0
data/spam1-test/bhjmrykhmmxastbv.x;0
data/spam1-test/bhpqbathjojkdfxq.x;0
data/spam1-test/bifwrwocektgdpsh.x;0
data/spam1-test/bigymdqwikmqcvzv.x;0
data/spam1-test/bivftyuwlboljmqi.x;0
data/spam1-test/biyuhurlbytwqwaj.x;0
data/spam1-test/bjbapqicwvjaerlq.x;0
data/spam1-test/bjjlcxtfujtfqrjr.x;0
data/spam1-test/bjtxnhyfrundpxdt.x;0
data/spam1-test/bjwdfijwtvvvqurx.x;1
data/spam1-test/bkdjuyuoeovisesq.x;0
data/spam1-test/bkfresqlfkjgkdwg.x;1
data/spam1-test/bkrngqmaibrgajli.x;0
data/spam1-test/bkuhclglatdjabpw.x;0
data/spam1-test/bljeqzkixabjabra.x;0
data/spam1-test/blkwssrtlxbyzrij.x;1
data/spam1-test/blyqrxbpqvradrwu.x;0
data/spam1-test/bmuaymqovkaxargy.x;0
data/spam1-test/bnjcoitwwdiqekfo.x;0
data/spam1-test/bnjwqtqcfkiyknqj.x;0
data/spam1-test/bnqermwcuzzuusbi.x;0
data/spam1-test/bnumdmljkugadtju.x;0
data/spam1-test/bogfzdzzthywchvp.x;0
data/spam1-test/bojclhmehhaszujx.x;0
data/spam1-test/bolilwkutktvqwzf.x;0
data/spam1-test/boohxljzpebnchcq.x;0
data/spam1-test/bowxvmwtxuazoekl.x;0
data/spam1-test/bpkeiiqdwahfsfcj.x;0
data/spam1-test/bpmrvxzoffcxzxud.x;0
data/spam1-test/bqwemrtkhxdyvecp.x;0
data/spam1-test/brklwsuquiqamxmf.x;0
data/spam1-test/brmhhmjjnswewico.x;0
data/spam1-test/brsnowusecusfdhg.x;0
data/spam1-test/brssrczhnfvvanol.x;0
data/spam1-test/brvlkkcokezkszod.x;0
data/spam1-test/bsimuomjkutrhnbt.x;0
data/spam1-test/bslothtnfqmedtdf.x;1
data/spam1-test/bsofzeenslkvrucz.x;1
data/spam1-test/bsrfthlpuaxleffe.x;0
data/spam1-test/bsrugvoyryosqcud.x;0
data/spam1-test/btkhvagjnxvtudnc.x;0
data/spam1-test/btpcvfnxdtmyoqzi.x;0
data/spam1-test/btukimtgunkcpubg.x;0
data/spam1-test/bukoqnodxsskhqrf.x;0
data/spam1-test/bvpshqncetopxrma.x;0
data/spam1-test/bvuandrzjkqyzkaj.x;0
data/spam1-test/bwqxgiyyfraqvwxg.x;0
data/spam1-test/bwzbepbtagvxewau.x;0
data/spam1-test/bxfjimbwdqtwftlu.x;0
data/spam1-test/bxhngwyeokelpzcw.x;0
data/spam1-test/bxrrezhlvvuhtgmg.x;0
data/spam1-test/bxwfrxljvumwodab.x;0
data/spam1-test/byyuqghmzaahqxlt.x;1
data/spam1-test/bzksnkzenswincwg.x;0
data/spam1-test/bzktatwsvjdgxeon.x;0
data/spam1-test/bzlkmhuylgynnmji.x;0
data/spam1-test/bzonsalyeobbskjb.x;0
data/spam1-test/bzsrvaghihugskuv.x;0
data/spam1-test/bzyduciyudmedvlz.x;0
data/spam1-test/cacutavjqirvfjfy.x;0
data/spam1-test/cahjulfieuaptbym.x;0
data/spam1-test/canjjiyckyoopnrh.x;0
data/spam1-test/capsagyijdxvdiwe.x;0
data/spam1-test/cawjfgnmsaeakqci.x;0
data/spam1-test/caxiixoioeblhfta.x;0
data/spam1-test/caxzzvnirorbzgcp.x;0
data/spam1-test/cbgcriiqqvkunppr.x;0
data/spam1-test/cbvujnxcyeoagmfm.x;0
data/spam1-test/cbzxcfjnxlfoduvl.x;0
data/spam1-test/cceqjirmycntzxjb.x;0
data/spam1-test/ccfaxrgfcajjtnwg.x;0
data/spam1-test/cciqgcpwdodfuiam.x;0
data/spam1-test/ccqfbqsyfadocuya.x;0
data/spam1-test/ccsilmcarwoswali.x;0
data/spam1-test/ccuqgdqkdbqyvjfh.x;1
data/spam1-test/ccuyfptvbfxyvxyk.x;0
data/spam1-test/cddttqchnscrwgcq.x;0
data/spam1-test/cdhvbyqatdafqhbd.x;0
data/spam1-test/cdmijooonnlymxcv.x;0
data/spam1-test/cduwwigclxigybpc.x;0
data/spam1-test/cdwfgaixwarfbqiu.x;0
data/spam1-test/ceabdqhxdyxsxmzn.x;0
data/spam1-test/cebbasmontmayvfh.x;0
data/spam1-test/cerclnokrlhemjkg.x;0
data/spam1-test/cevytaksouvowvmu.x;0
data/spam1-test/cexylcykyzidzfgn.x;0
data/spam1-test/cezifqnrwemiosnz.x;1
data/spam1-test/cfejctubqaxkfrpj.x;0
data/spam1-test/cfgshvjwatzhirvv.x;0
data/spam1-test/cfkprgheyujpxlcr.x;0
data/spam1-test/cftzinnfutmxndaj.x;0
data/spam1-test/cggmiotomtdknedw.x;0
data/spam1-test/cgjwyxzlsztpcrxl.x;0
data/spam1-test/chdlzlkxrekytbjc.x;0
data/spam1-test/chftgsfwbcblioir.x;0
data/spam1-test/chhdjmwwkymdwseh.x;0
data/spam1-test/chqsybwthckzhlmj.x;0
data/spam1-test/chvsfvmalatlgeik.x;0
data/spam1-test/cibfsgximlsjaukv.x;0
data/spam1-test/cifskygxqogcnaur.x;0
data/spam1-test/cigwqrjxwobdrlte.x;0
data/spam1-test/cijhsrpemvdjuzmm.x;1
data/spam1-test/civsazkgdufcckrj.x;0
data/spam1-test/cjgfvbztagpstgki.x;0
data/spam1-test/cjtgbpwybsuupwcb.x;1
data/spam1-test/cjxfcwljuokawxly.x;0
data/spam1-test/cjxxsjxtvmrldurq.x;0
data/spam1-test/cjyxycdxwxqsuyqm.x;1
data/spam1-test/cjzzfmyuumpqlazz.x;0
data/spam1-test/ckgcbrlwxdmouomt.x;1
data/spam1-test/ckmorkwgbzyfqbkl.x;0
data/spam1-test/ckxgielvyzweyejz.x;0
data/spam1-test/claiynaggeahyvev.x;0
data/spam1-test/clcsnbzvlwnefovh.x;0
data/spam1-test/cluaftmjjlqiajiv.x;0
data/spam1-test/clurqcitjirbflyo.x;1
data/spam1-test/cmeibfvaleancoie.x;0
data/spam1-test/cmknquvmipuetgyv.x;0
data/spam1-test/cmlkhnsxeakjasvc.x;0
data/spam1-test/cmsllpzxnpmswmmy.x;0
data/spam1-test/cnbavmibhfiejmys.x;0
data/spam1-test/cndbrqwsqbeddbxn.x;0
data/spam1-test/coafvzuttupkgrpq.x;0
data/spam1-test/cocvcibzzlbeneiu.x;0
data/spam1-test/codgtporxhmbmbai.x;1
data/spam1-test/cohnefznuslhvure.x;0
data/spam1-test/cooiawjrshzkkufd.x;0
data/spam1-test/coqiswuutmmqucns.x;0
data/spam1-test/cpgjxmqhmukljbxh.x;1
data/spam1-test/cpnqslxhqznckwsd.x;0
data/spam1-test/cpquacpwrltigfws.x;0
data/spam1-test/cprnzxxkazjnntsk.x;0
data/spam1-test/cqbgldiyntvahnhz.x;0
data/spam1-test/cqgaoixpjbocklig.x;0
data/spam1-test/cqxmavvcitkksera.x;0
data/spam1-test/craqcmmiiomndwnn.x;0
data/spam1-test/crbfgpindnnzhdej.x;0
data/spam1-test/crhrontbuiqzregp.x;0
data/spam1-test/crlkjxfzlkiwsyyz.x;0
data/spam1-test/crnggcsoknwwlvxo.x;0
data/spam1-test/crpjiiugtiiqhwpc.x;1
data/spam1-test/crrhusluavrwvvdv.x;0
data/spam1-test/csmcscriovxuxfbb.x;0
data/spam1-test/cssbykjhlldwlfnj.x;0
data/spam1-test/cstrquytcpxezfry.x;1
data/spam1-test/ctfwptshwvjlvuxn.x;1
data/spam1-test/ctidvgfwvnxadyjn.x;1
data/spam1-test/ctkiqggrpbnumtyz.x;1
data/spam1-test/ctkweutfhmkahgwo.x;0
data/spam1-test/ctoiwrqgzolpwnab.x;1
data/spam1-test/ctoodkraueljzlee.x;1
data/spam1-test/ctpdqnbbtuxdteqa.x;0
data/spam1-test/ctwytpiixjimgehw.x;0
data/spam1-test/cucxdlwcmnybwvqi.x;0
data/spam1-test/cufpmnhpbsfsvscg.x;0
data/spam1-test/cuqgszrtvhsauiph.x;0
data/spam1-test/cvkdpmhevsbdxcxg.x;1
data/spam1-test/cvoicideikkyfuno.x;0
data/spam1-test/cvuvunhvzukhwrjs.x;0
data/spam1-test/cvwdkubhzbdohfsg.x;0
data/spam1-test/cvzfahtseyozsief.x;0
data/spam1-test/cwgbvyzuvefwticc.x;0
data/spam1-test/cwwznafbaxlyshpb.x;0
data/spam1-test/cwxvmkssthtddmeq.x;1
data/spam1-test/cxdytlhxtgsecdlk.x;1
data/spam1-test/cxdzdxszgyaqwdgq.x;0
data/spam1-test/cxgfdfnlfzlkcxcz.x;0
data/spam1-test/cycqfsurmnbiebez.x;0
data/spam1-test/cyegwlvvantstrpp.x;0
data/spam1-test/cyemkdwlhsbumxnt.x;1
data/spam1-test/cyisobixrvfhmrar.x;0
data/spam1-test/cyqtnymwqvdrgoyh.x;0
data/spam1-test/cysxelvqkturueks.x;0
data/spam1-test/cyxkpccadxvfyrau.x;0
data/spam1-test/czixvxqctdqvgnjq.x;0
data/spam1-test/czriwlzcwomqyriz.x;0
data/spam1-test/czvhmzjkqutcwvgg.x;0
data/spam1-test/czwujupfhokbnxfi.x;1
data/spam1-test/czxpyoyriosutgjq.x;0
data/spam1-test/dabribexcybvojdt.x;0
data/spam1-test/dacgyfkaxhnweejx.x;0
data/spam1-test/dakazicteiyoqbtx.x;1
data/spam1-test/daocrzkzbxvwhtcf.x;0
data/spam1-test/dasyfjehjqpcqnjz.x;1
data/spam1-test/dbeaiehzkjfdczvr.x;0
data/spam1-test/dbuneuoamcgcctcc.x;0
data/spam1-test/dbytytgjdveynara.x;0
data/spam1-test/dckujelffocsixrs.x;0
data/spam1-test/dcpgtopqngvkmxqp.x;0
data/spam1-test/ddqnmljqirvmupma.x;0
data/spam1-test/ddtbbkmiwchrtave.x;0
data/spam1-test/ddtwxddmobvjqwem.x;0
data/spam1-test/ddvfdeilicvbzewg.x;0
data/spam1-test/dehfstbbsdioivvm.x;0
data/spam1-test/dejubugsautiwqou.x;0
data/spam1-test/dekoanayswovsobn.x;0
data/spam1-test/demwvbsdfqcglrnp.x;0
data/spam1-test/devnrackspwviqks.x;1
data/spam1-test/dfdormwtnoaweggh.x;0
data/spam1-test/dfpmgxrpwokhoxgk.x;0
data/spam1-test/dgjidwrcaiumxjpm.x;0
data/spam1-test/dgokwxuivtchbwxz.x;0
data/spam1-test/dgswznvmkfkraadq.x;0
data/spam1-test/dgwklinrbqpzyjqs.x;0
data/spam1-test/dhabgvdgaushfplx.x;0
data/spam1-test/dhqieuabwyrqgcoe.x;0
data/spam1-test/dhxniacrllbkfsdx.x;0
data/spam1-test/diesolufuiaydgfi.x;0
data/spam1-test/diltfmffdleqruqt.x;0
data/spam1-test/dimqsmufnmoeqmna.x;0
data/spam1-test/diobyovdfhtqaxww.x;0
data/spam1-test/dixyfqxhfsksgikz.x;0
data/spam1-test/diymeotmfrxbakwk.x;0
data/spam1-test/djvuoophknoxzrkj.x;0
data/spam1-test/dkwneltpleecqnen.x;0
data/spam1-test/dkwuptiukbmvjvvf.x;1
data/spam1-test/dleddpprpiwbwwgq.x;0
data/spam1-test/dliunlmnuyfymtvm.x;0
data/spam1-test/dlrxispheoasrgwx.x;0
data/spam1-test/dlugnveuephjxcnl.x;1
data/spam1-test/dlzkpocsxihucfqg.x;0
data/spam1-test/dmmjvhysqovchfkn.x;0
data/spam1-test/dmqpfuxlwphrmqch.x;0
data/spam1-test/dnlcjjxqfzpnrono.x;0
data/spam1-test/dogjzmyjzgnhjpgo.x;0
data/spam1-test/domjcsfnqfmubvwh.x;0
data/spam1-test/dowbotqcznaclyuc.x;0
data/spam1-test/dpuvdazlalhkepap.x;0
data/spam1-test/dqasirdkhrmohxit.x;0
data/spam1-test/dqbismecucmtsolw.x;0
data/spam1-test/dqmcrlyuasdplwki.x;0
data/spam1-test/dqqhuevhddrteapa.x;0
data/spam1-test/dqufhhrkulvadzen.x;0
data/spam1-test/drdbyoqqmqpyfoxv.x;0
data/spam1-test/drhtxbdovsradehe.x;0
data/spam1-test/drhzpjdqeelzvujo.x;0
data/spam1-test/driaarquxvqsgrge.x;0
data/spam1-test/drknpklwisgbupff.x;0
data/spam1-test/druwoxzimalbahas.x;1
data/spam1-test/dsaboczutxrhzwat.x;0
data/spam1-test/dsdeovqtqigkehbo.x;0
data/spam1-test/dsdiituvsmryhltq.x;0
data/spam1-test/dtlzsvtcecnpnbvd.x;0
data/spam1-test/dtpeicxiutujhfkb.x;0
data/spam1-test/dtwzdwrbbhzjyhqn.x;1
data/spam1-test/dtxzbqbboexoroim.x;0
data/spam1-test/dugmjhhcjuvzzwmq.x;0
data/spam1-test/dumtwhhrygjdwjqk.x;0
data/spam1-test/duuaofpngtbjqfal.x;0
data/spam1-test/duwklefqksuqugnn.x;0
data/spam1-test/duzgwrlfisoftntm.x;0
data/spam1-test/dvdojvownmuaynkd.x;0
data/spam1-test/dvgrtegsydvvdqdx.x;1
data/spam1-test/dvohwjhyftxinuho.x;0
data/spam1-test/dvzqekjxxyuexpbc.x;0
data/spam1-test/dwwkclasjuuquecc.x;0
data/spam1-test/dwwrhoggwyfyeflp.x;1
data/spam1-test/dxdhogtnoeskmcsr.x;0
data/spam1-test/dxdkmxdwchjoisbl.x;0
data/spam1-test/dxfwjoqtrnkbnlte.x;0
data/spam1-test/dxwafoxbhbtekkac.x;0
data/spam1-test/dyewypvvqcqngday.x;0
data/spam1-test/dyklwsyirosrgbzt.x;0
data/spam1-test/dyoruwgteblcqyad.x;1
data/spam1-test/dzcjvkujrpimiton.x;1
data/spam1-test/dzcvlvooedjldnnj.x;0
data/spam1-test/dzfszbqvedmjjuye.x;1
data/spam1-test/dzkasztxnwnzwwzg.x;0
data/spam1-test/dzmtfjbyokwgosvr.x;0
data/spam1-test/dzunchngoumlmgmk.x;0
data/spam1-test/dzwqnmrimqclztnu.x;0
data/spam1-test/eacbjmwtdhbxfztc.x;0
data/spam1-test/eagpgvpavblrqfes.x;0
data/spam1-test/eahqtckaeryzegaa.x;0
data/spam1-test/earrdlvextpznyrc.x;0
data/spam1-test/easskeovjxebnjja.x;0
data/spam1-test/eaxdjanppsxcaxgm.x;0
data/spam1-test/ebnxobqqoatiapnh.x;1
data/spam1-test/ebqgasabycmjznws.x;0
data/spam1-test/ebrrburossgmyyeo.x;0
data/spam1-test/ebtyqreemftlzebm.x;0
data/spam1-test/ecfscdjysamohhog.x;1
data/spam1-test/ecskymbektkjmbrv.x;0
data/spam1-test/edcbuamvefluezhz.x;0
data/spam1-test/edhczyypmazqqiuc.x;0
data/spam1-test/edizuujgqgjxcoux.x;1
data/spam1-test/edjfslfrldozfkyz.x;0
data/spam1-test/ednuyrjvytirdtbu.x;1
data/spam1-test/edoujcygwkbknldx.x;0
data/spam1-test/edtnkgurpqwhdfsh.x;0
data/spam1-test/eduddkvymndvqcqv.x;0
data/spam1-test/eebpnudtkileujmw.x;0
data/spam1-test/eecesouxdvshzhid.x;0
data/spam1-test/eekqucpbcyfvwxab.x;0
data/spam1-test/eenqfsjwmcnhtasw.x;0
data/spam1-test/eeukboizoejlrrxl.x;1
data/spam1-test/eewlncjwjdmmpiwn.x;0
data/spam1-test/efhbcekupepaiqsj.x;0
data/spam1-test/efkztkncphrgzluy.x;0
data/spam1-test/efohuktdeloctowf.x;0
data/spam1-test/eftmxlpqjrmdeugr.x;0
data/spam1-test/efzyufogjnizzkll.x;0
data/spam1-test/egcwzpliqhqmgfof.x;0
data/spam1-test/egjgmzynhalolevh.x;0
data/spam1-test/egjwrzegwdhqccww.x;0
data/spam1-test/egyckwrqpsjiyqog.x;0
data/spam1-test/ehhncatztzzhogwr.x;1
data/spam1-test/ehmppqcqmfvbnoht.x;0
data/spam1-test/ehpsorfmdzswatmx.x;1
data/spam1-test/ehsyhojpllixlewa.x;0
data/spam1-test/ehuczzvmxnolorcz.x;0
data/spam1-test/ehuhcujmmloqirad.x;0
data/spam1-test/ehuogidnlrxbkufc.x;0
data/spam1-test/ehzfpyiajxuifxkt.x;0
data/spam1-test/eiccgsvbawxrgthw.x;0
data/spam1-test/eimrdfzrgsrwsoum.x;0
data/spam1-test/eissgqbkojzlbsfd.x;0
data/spam1-test/eivqqidbztehubmi.x;0
data/spam1-test/ejgoxlrbcbagpjyg.x;0
data/spam1-test/ejmxppnvhijxqblt.x;0
data/spam1-test/ejmxpqshqbjzfkwq.x;0
data/spam1-test/ekfhjtprjvjvrfvd.x;0
data/spam1-test/ekfvpbpqgspbecrb.x;0
data/spam1-test/ekpczzwmhhgigfav.x;0
data/spam1-test/ekpqhikwyajimqfh.x;0
data/spam1-test/ekptqrkzjmjnooky.x;0
data/spam1-test/elbaxrvuwmiburxk.x;0
data/spam1-test/elgbifyyecnwbwsl.x;1
data/spam1-test/elqhfkseisytiqhq.x;0
data/spam1-test/elyxnxrhcdpbtjvr.x;0
data/spam1-test/emajksjnnhunepjy.x;1
data/spam1-test/emkdkckpaiygfjid.x;0
data/spam1-test/encowgreczdgnjhe.x;0
data/spam1-test/enkqsltxmawbcvba.x;1
data/spam1-test/enktdujpykxeberf.x;0
data/spam1-test/enlaxkyulifpzcgb.x;0
data/spam1-test/enptxborzvbcuqrm.x;0
data/spam1-test/enrpofmbnkmgkcsu.x;0
data/spam1-test/eoeklopptrzfijda.x;0
data/spam1-test/eohacyiaxtdbqdvc.x;0
data/spam1-test/eokpjevyoiulrsxg.x;0
data/spam1-test/eozqxmeatyhjwshg.x;1
data/spam1-test/eqecrgdbpjvziqez.x;1
data/spam1-test/eqfnwgcotvzvyfcq.x;0
data/spam1-test/eqfrdzqwqizzjogw.x;0
data/spam1-test/eqloufcekivygati.x;0
data/spam1-test/eqwdzigqdyekstvu.x;0
data/spam1-test/eqypfqgrafvbiocc.x;0
data/spam1-test/erdhtpbnqkmqkkys.x;0
data/spam1-test/erhpjgojxnzyqvew.x;0
data/spam1-test/ermihaakkkkkqogx.x;0
data/spam1-test/erpinchxwqoqtupv.x;1
data/spam1-test/eryfhlklglxfrwes.x;0
data/spam1-test/eshzxeqjwemivmdl.x;0
data/spam1-test/esijuxextglgskgh.x;0
data/spam1-test/etzsehgihxvavpxb.x;0
data/spam1-test/euallgtpcpjorpje.x;0
data/spam1-test/eueayluhihgqsird.x;0
data/spam1-test/euebmduyxccnfhpe.x;0
data/spam1-test/eukqesiuzqvtzkxf.x;0
data/spam1-test/euwgnizekplagfkl.x;0
data/spam1-test/evdasvjnlpnritzv.x;0
data/spam1-test/evwgkjxjnuxmbcgd.x;0
data/spam1-test/evyfzloskuaerupm.x;1
data/spam1-test/ewayvdoihbyzrtqt.x;1
data/spam1-test/ewdlkfgcjzgeyvla.x;1
data/spam1-test/ewjfniknvuquvgzu.x;0
data/spam1-test/ewmeyrfmqfskehoa.x;0
data/spam1-test/ewnbhofioseoefgi.x;0
data/spam1-test/ewsleachuitbwkld.x;0
data/spam1-test/exaghphvgxfdoske.x;0
data/spam1-test/exilhakbnatuvtop.x;0
data/spam1-test/exlexjwqulcgoqtg.x;0
data/spam1-test/exnoxcvkjopiydgg.x;0
data/spam1-test/exoczyqcopxestwf.x;0
data/spam1-test/exqennwdzvfizxhx.x;0
data/spam1-test/eyehhwzswzkkbvkv.x;0
data/spam1-test/eyfardtfqiuhlrqh.x;0
data/spam1-test/eyfihivmuydwhkbr.x;1
data/spam1-test/eyfykiwnvtewaoea.x;0
data/spam1-test/eyidrgfdjfnombng.x;0
data/spam1-test/eyqjgfxnyvcfyave.x;0
data/spam1-test/eyskrsxptubviuuo.x;0
data/spam1-test/eyvlqsakivrihloa.x;0
data/spam1-test/ezaprtjvqewjlhop.x;0
data/spam1-test/ezgufwcdjqljtzwh.x;0
data/spam1-test/ezrpeitctquiztih.x;1
data/spam1-test/ezunuybvrfwpofgg.x;0
data/spam1-test/ezxupcppgaqdxckr.x;0
data/spam1-test/faaeewijtsxjrqry.x;0
data/spam1-test/fakiilenlsczqmue.x;1
data/spam1-test/famyghbozzvzzymo.x;0
data/spam1-test/fawaiideadisspey.x;0
data/spam1-test/fawcppeuulbaeqgu.x;1
data/spam1-test/fbfvvnrairrdswho.x;1
data/spam1-test/fbmeyjbnlqsommee.x;0
data/spam1-test/fbslztswxflkdayh.x;0
data/spam1-test/fbthklgiabgkukds.x;1
data/spam1-test/fbyxkfwonsjyivrj.x;0
data/spam1-test/fbzbqychqrhxyvjy.x;0
data/spam1-test/fclrdixkebjqsrvj.x;0
data/spam1-test/fcntmhwmwbnxnyfk.x;0
data/spam1-test/fcwcsganmeexkorn.x;0
data/spam1-test/fcyotnjfkxxjzotx.x;0
data/spam1-test/fdmmwuqefbyuvtbn.x;0
data/spam1-test/fefvhrtphaogcnbv.x;0
data/spam1-test/fevhokmspnshxhxm.x;0
data/spam1-test/fevqgwbhdhtbjznv.x;0
data/spam1-test/fffzsxziqfqdlfmp.x;0
data/spam1-test/ffngudfifkvahmrm.x;0
data/spam1-test/ffprzisfnhtspsfz.x;1
data/spam1-test/ffsooyhhweepmakn.x;0
data/spam1-test/ffueafwsoanzodam.x;0
data/spam1-test/ffxiugxqdetfyuow.x;0
data/spam1-test/ffyhjvdsijszbrat.x;0
data/spam1-test/fgidsqjwtkyvngrn.x;1
data/spam1-test/fgmznafuavvadkjr.x;0
data/spam1-test/fhcgannqwfbpusou.x;0
data/spam1-test/fhfveoubwpmqclmg.x;0
