data/spam1-test/acmlbwhoajztszwz.x;0
data/spam1-test/acsbnxntsvcrhcld.x;0
data/spam1-test/acspukianeusilkm.x;1
data/spam1-test/acuzqvuziznoomez.x;1
data/spam1-test/acvqaccerkmzhczp.x;1
data/spam1-test/acwddnjdkqzhohlr.x;1
data/spam1-test/acwqouygmqqycxms.x;1
data/spam1-test/acysqxdppxmjemek.x;1
data/spam1-test/adbvwpbqplhuuzrl.x;0
data/spam1-test/adcivfiamonxlmzo.x;1
data/spam1-test/addnnxzpzcypkryg.x;0
data/spam1-test/addyjhokgcmnsjzp.x;1
data/spam1-test/adekoycqvbrjzinj.x;1
data/spam1-test/adfnudevbsgsigby.x;1
data/spam1-test/adfqzptvgjoygsgy.x;0
data/spam1-test/adgdlqvtqfsiymsy.x;0
data/spam1-test/adglyuztsedqnboi.x;0
data/spam1-test/adhdwbsrdlapvilo.x;1
data/spam1-test/adhptksgsvsqhlqh.x;0
data/spam1-test/adkskxzbidbuacna.x;1
data/spam1-test/adlfnkzatuwilxpk.x;0
data/spam1-test/adnfvczzazqdimop.x;0
data/spam1-test/adptjrraknhegkwv.x;0
data/spam1-test/adpvipazvhkoiaxp.x;1
data/spam1-test/adqgbrgoqigrftdb.x;0
data/spam1-test/adqmzjjvyyfbbwtl.x;1
data/spam1-test/adthmgjgjtgcekqw.x;1
data/spam1-test/advruxltjamajiyd.x;1
data/spam1-test/adxkhoyjwswcamka.x;1
data/spam1-test/adxmscphfkryrnty.x;1
data/spam1-test/adxsinfsjmhqsfdg.x;0
data/spam1-test/adzonyhlugqujfkv.x;1
data/spam1-test/adzsipkyrbgeetkt.x;1
data/spam1-test/aealffvbnayxrias.x;1
data/spam1-test/aeauzmblegysvrah.x;0
data/spam1-test/aegjzwgbsoocsmej.x;1
data/spam1-test/aeisimccpoyblwbg.x;0
data/spam1-test/aemylbnqejdramnb.x;0
data/spam1-test/aenfplbimhpnftze.x;1
data/spam1-test/aeogwdhhibftuofi.x;1
data/spam1-test/aeqkwtcjandfqpyu.x;1
data/spam1-test/aesqbpjzqbwkskvg.x;1
data/spam1-test/aetitimfiznhurcw.x;1
data/spam1-test/aetutmlaqcawolsh.x;1
data/spam1-test/aetxbsstmzwzsuhf.x;0
data/spam1-test/aeumhtqgspfqpwrc.x;0
data/spam1-test/aeunbrpipjdhdsmx.x;1
data/spam1-test/aewedlkknpdybduk.x;1
data/spam1-test/aezfogzxaafrmlrv.x;0
data/spam1-test/afanjwceoowxmxis.x;1
data/spam1-test/afanzectnpvfxqpu.x;1
data/spam1-test/afaxtsrehvvnlhpg.x;1
data/spam1-test/afdmeneuwmkjudfu.x;1
data/spam1-test/afenibxtlosdkpyi.x;1
data/spam1-test/afgvxwufspyyvgnd.x;1
data/spam1-test/afhznklmjbqlqhtz.x;0
data/spam1-test/afiizihxmmotzpfr.x;0
data/spam1-test/afkctrckcdjumcms.x;1
data/spam1-test/afkyyogwadmefnxq.x;1
data/spam1-test/aflkfigaekaqcvhd.x;1
data/spam1-test/afofrjqwgvfadqqt.x;1
data/spam1-test/afomtnileqvqnsgw.x;1
data/spam1-test/afqqrxncwsupgmdv.x;1
data/spam1-test/afqzxkkvyvixdusj.x;1
data/spam1-test/afrswjghnbimhila.x;1
data/spam1-test/afsqebpqcjutmfhy.x;0
data/spam1-test/afufpwqboinpojay.x;1
data/spam1-test/afwqlenwjldgdgjg.x;1
data/spam1-test/afzcyollzjvmifmc.x;1
data/spam1-test/afzhkiliftubbvxh.x;1
data/spam1-test/agaopwpvszmuvxiz.x;1
data/spam1-test/ageizxqiflkfcuko.x;1
data/spam1-test/agfgroymabicdbsl.x;0
data/spam1-test/aggexjhlqjwqhgkw.x;0
data/spam1-test/aggkoygizbuwwvzu.x;1
data/spam1-test/aggkxibdwhymknyp.x;1
data/spam1-test/aghdznehtcmuookw.x;1
data/spam1-test/agjmsljpyuqiomlc.x;0
data/spam1-test/agjqgfrjaxhshxgb.x;0
data/spam1-test/agklxujxxavsmiad.x;0
data/spam1-test/agkqyxrcycopdhcw.x;1
data/spam1-test/aglayrdtmhuskego.x;1
data/spam1-test/agmozleqvhbhhfjw.x;1
data/spam1-test/agmpdyzudcrccsid.x;0
data/spam1-test/agnaituqtcsctndu.x;0
data/spam1-test/agpfqmsfiyqcqvpy.x;1
data/spam1-test/agpzqueflssxpkre.x;0
data/spam1-test/agssgnbsupmyslxc.x;1
data/spam1-test/agsuzgzqqpemnrcr.x;0
data/spam1-test/agtfzgajcczlslne.x;1
data/spam1-test/agtoznwmqlpyojtu.x;1
data/spam1-test/ahcljzaxguqnvtyv.x;1
data/spam1-test/ahcnhyyfotgpfrqh.x;0
data/spam1-test/ahdmzefmillfhgyq.x;0
data/spam1-test/ahfbuinzwtxyzlnp.x;0
data/spam1-test/ahgdjjrwnxeaqrdh.x;1
data/spam1-test/ahgkffbrtxmphreb.x;1
data/spam1-test/ahgtkvjwaizrluei.x;1
data/spam1-test/ahijvvdqaxlwozkj.x;1
data/spam1-test/ahjmmutphjcbvzwo.x;0
data/spam1-test/ahkgkoulicrrfvzr.x;1
data/spam1-test/ahkpidzwjbnvpxus.x;0
data/spam1-test/ahljqdncpnjhrebw.x;1
data/spam1-test/ahovonpidtattrco.x;1
data/spam1-test/ahrecwmcbwobdkld.x;1
data/spam1-test/ahtnbsodotjirmif.x;1
data/spam1-test/aiatjonvyhwpqdda.x;1
data/spam1-test/aiclvspovjpouexp.x;1
data/spam1-test/aiisinauvgnlmbco.x;1
data/spam1-test/aijtrvpeujmwfhzp.x;1
data/spam1-test/aikajgownzccceow.x;1
data/spam1-test/aikfegwfyguptwtu.x;1
data/spam1-test/aikvebbnljasfjdc.x;0
data/spam1-test/ainlrugtvtygmtpf.x;1
data/spam1-test/aiodimfmqnrncwxk.x;1
data/spam1-test/aioywkznqbxkuejz.x;1
data/spam1-test/aiqgwdqphigtjkkm.x;1
data/spam1-test/airiiszmrvpwrutv.x;0
data/spam1-test/aisrwrmoolyrvecq.x;1
data/spam1-test/aitgqzqezevhsqsp.x;1
data/spam1-test/aithhutrsvxyvdsw.x;0
data/spam1-test/ajaldggbarjhbofn.x;1
data/spam1-test/ajdkpxihstrzfrpb.x;0
data/spam1-test/ajdsecojnnbiwqwi.x;1
data/spam1-test/ajdwduuxntaynfcm.x;1
data/spam1-test/ajdxrmmtlzwpqycu.x;1
data/spam1-test/ajevxwqtotfvhxnp.x;1
data/spam1-test/ajgjzheqmrghgupr.x;0
data/spam1-test/ajhcucvalxsqgstx.x;0
data/spam1-test/ajjjuhkvlgufvmvt.x;0
data/spam1-test/ajldvznfjpawskpo.x;1
data/spam1-test/ajlskvuklfcagdhu.x;0
data/spam1-test/ajngcyzlzhlxkect.x;1
data/spam1-test/ajnkamealgcgmhmm.x;1
data/spam1-test/ajpovgktoztqaiwh.x;0
data/spam1-test/ajxinnxldvmvemar.x;1
data/spam1-test/ajxjumejluveixnl.x;1
data/spam1-test/ajydepbgjroalpxg.x;1
data/spam1-test/ajzbxemynquzriuu.x;1
data/spam1-test/akdmtccqzhnvktug.x;0
data/spam1-test/akdvgsusywzzyolh.x;1
data/spam1-test/akeccccabpkkdslu.x;1
data/spam1-test/akekekgwsvcheiox.x;1
data/spam1-test/akfklqjorupluxaq.x;0
data/spam1-test/akgjsakhknzzqfmd.x;1
data/spam1-test/akgujcwiqkamslos.x;1
data/spam1-test/aklwabqnxnkppwhl.x;1
data/spam1-test/aknynnfsusrfavra.x;1
data/spam1-test/akpyggzimbocsdxr.x;1
data/spam1-test/akqfbgzkscxphofn.x;1
data/spam1-test/akqisiwwjadvlozw.x;0
data/spam1-test/aktehjgplnxawuaj.x;1
data/spam1-test/aktwcpljovqadcnk.x;0
data/spam1-test/aktxlgmvsdbjcxko.x;1
data/spam1-test/akwastzgbqldbgxr.x;0
data/spam1-test/akyaustfjoalwjgx.x;1
data/spam1-test/akyssctsdvtolnzg.x;0
data/spam1-test/alanswpiimalyjrk.x;0
data/spam1-test/albcoplhdnhqnwrv.x;1
data/spam1-test/aldaobkoqdmrifur.x;0
data/spam1-test/alfdwkxecvitsxkd.x;0
data/spam1-test/alhhuzbgficsyqau.x;1
data/spam1-test/alialkhncbupdkez.x;1
data/spam1-test/allnrpzoovtorzvo.x;1
data/spam1-test/aloonyprruyxhhqc.x;1
data/spam1-test/alpobsmicxcpvrdx.x;1
data/spam1-test/alrblnlahrkfcyiw.x;0
data/spam1-test/altntpwurnwcexey.x;0
data/spam1-test/aluidwhhmcylkmvf.x;0
data/spam1-test/alwgreqwvtrpssmo.x;1
data/spam1-test/alwqwrjtlfrfbjhg.x;0
data/spam1-test/alyrfkihakqcpigl.x;0
data/spam1-test/alzycprepqdstgub.x;1
data/spam1-test/amarxnnhwltosylu.x;0
data/spam1-test/amazanwifheblqwt.x;1
data/spam1-test/amdbunthcuxzkwor.x;1
data/spam1-test/amdrgrhzpcxsmueo.x;0
data/spam1-test/ameoeyiahgoxujbu.x;0
data/spam1-test/ameqyjokgnigriwk.x;1
data/spam1-test/amhetgdjspracjqm.x;1
data/spam1-test/amhuegxbijrcytss.x;1
data/spam1-test/amjlugelwgcstdhz.x;1
data/spam1-test/amljcckhpgblkvoe.x;1
data/spam1-test/amlqjjparcotscww.x;1
data/spam1-test/amlvqyusvhfjrhoq.x;1
data/spam1-test/ammuywmwckvcpyfw.x;0
data/spam1-test/amnxwrxevxuqbfdj.x;1
data/spam1-test/amogsqslcllsimdk.x;0
data/spam1-test/amohcszienkzuvvh.x;0
data/spam1-test/ampthuracffpqkdr.x;0
data/spam1-test/amtizkkttqrxegav.x;1
data/spam1-test/amtjqvtvtlcnmdvq.x;0
data/spam1-test/amwipgclcnxqlgbv.x;1
data/spam1-test/amxddcyfpbbxxwvu.x;0
data/spam1-test/andecuqtlxqcypsk.x;1
data/spam1-test/andlmbcfsvkviqmr.x;1
data/spam1-test/anehdnhjlyhncpoa.x;1
data/spam1-test/aneutuhnenlqpksi.x;1
data/spam1-test/anfejkjihsdsaeph.x;0
data/spam1-test/angbcktkzltqejyj.x;1
data/spam1-test/angbumwinpagwtev.x;0
data/spam1-test/anhcbvpxqqnaazpj.x;1
data/spam1-test/anidhehnhbcqburw.x;1
data/spam1-test/anlgbqxwbftixvey.x;1
data/spam1-test/anlmahgsctowfdta.x;1
data/spam1-test/anmxarzbbpfqdtyb.x;1
data/spam1-test/annysaltpvxvyavz.x;1
data/spam1-test/anosivwnkxlugdil.x;1
data/spam1-test/anrfrfvedhwkmijn.x;0
data/spam1-test/anwwjdekvhsnkjhn.x;1
data/spam1-test/aoaestfgjcyudqil.x;0
data/spam1-test/aocjypjnzcrmqcrs.x;1
data/spam1-test/aockmfacozkguwtw.x;1
data/spam1-test/aocylxeazcopygip.x;1
data/spam1-test/aoerkhndbxlrjanw.x;1
data/spam1-test/aoftvstiqkjfoltl.x;0
data/spam1-test/aohzfcbmiosokxrt.x;1
data/spam1-test/aoihjgwkwvcseptr.x;0
data/spam1-test/aokacdrlyoewqonh.x;0
data/spam1-test/aokczwbdcbxxjdxf.x;1
data/spam1-test/aokxkilszonspehp.x;1
data/spam1-test/aolketczuvwpmckt.x;1
data/spam1-test/aombbzgenhevtnup.x;0
data/spam1-test/aomhipxrdyppiivk.x;1
data/spam1-test/aonmylabuimcsacs.x;1
data/spam1-test/aooipsnyblzrqkji.x;1
data/spam1-test/aopjomfhwhgbggvs.x;1
data/spam1-test/aosbkbdfrmrccfbb.x;0
data/spam1-test/aotjllzjshzeoynn.x;1
data/spam1-test/aouphtusdsvdtxhl.x;1
data/spam1-test/aowzcvscnoiakhge.x;0
data/spam1-test/aoxnnhocrddzvyzx.x;1
data/spam1-test/aozurlrxhkvvvpyg.x;1
data/spam1-test/apfzfzfevpcmtzdi.x;1
data/spam1-test/apgapylbdncolfzf.x;1
data/spam1-test/apgckrrsvxxqbfrg.x;1
data/spam1-test/apgfsjxvhtkszvzi.x;1
data/spam1-test/apgpupiyqeinrnfx.x;0
data/spam1-test/apgwjisafoybbyum.x;0
data/spam1-test/aphhtgmeeecurjyz.x;0
data/spam1-test/apkhdgpsjcaordnz.x;0
data/spam1-test/apriuzhbmsgqgmla.x;0
data/spam1-test/aprqxvzhntvdypbm.x;1
data/spam1-test/apsgvsudumljujbl.x;1
data/spam1-test/aptkbaannxsvrrqu.x;0
data/spam1-test/apvemociopvwhmoa.x;0
data/spam1-test/apxrdrlvodkvnbtk.x;1
data/spam1-test/apzyqstbulfkoxyo.x;1
data/spam1-test/aqboxctxcgsyivjd.x;0
data/spam1-test/aqepitwdqlhzcyzn.x;1
data/spam1-test/aqgcgmcsgaxuicxx.x;1
data/spam1-test/aqhayvdymgglsfyx.x;0
data/spam1-test/aqhhpqarxvymapwb.x;1
data/spam1-test/aqibrkwchdlqsueu.x;1
data/spam1-test/aqmxnopswjmhtjej.x;0
data/spam1-test/aqnzktvfyrgqtygm.x;1
data/spam1-test/aqprbbftdrpdictg.x;0
data/spam1-test/aqqcglnebzfkieal.x;1
data/spam1-test/aqrvvjfljsqbxaeu.x;0
data/spam1-test/aqudmgafhzepdgmn.x;1
data/spam1-test/aqwvfiofcfudhwxv.x;0
data/spam1-test/aqyelnaqutvuyypp.x;1
data/spam1-test/aqymsgffebyqigbq.x;1
data/spam1-test/araikpdealezjvwr.x;1
data/spam1-test/arcdycgmamulzrcv.x;0
data/spam1-test/ardfaukitdydvryt.x;1
data/spam1-test/ardxgswgojovjuqy.x;0
data/spam1-test/arfgadboenuqsmfr.x;0
data/spam1-test/argcgthbihkgymox.x;1
data/spam1-test/arhhgtjdxgugvsti.x;1
data/spam1-test/arlfaokxdkvvtxjy.x;0
data/spam1-test/arngcofunpqdlvxm.x;0
data/spam1-test/arnhhrcaxckiollm.x;1
data/spam1-test/aroboxjycvlzbuxk.x;1
data/spam1-test/aroxsezarrkjufrz.x;1
data/spam1-test/arrmkhmbospxtbxe.x;0
data/spam1-test/arsbrflzfpginqtq.x;0
data/spam1-test/artaoaohfmhslfxn.x;0
data/spam1-test/artyuxgeetpylztq.x;0
data/spam1-test/arvezaqvvdpmmcdc.x;1
data/spam1-test/arvryulkexqpofnr.x;0
data/spam1-test/arwabudiplbkatob.x;0
data/spam1-test/arxvkbesrziochqa.x;0
data/spam1-test/arzwpsbpspeioctq.x;1
data/spam1-test/asbdozcuuxmwjemj.x;1
data/spam1-test/aschyjwsdzcpvkff.x;0
data/spam1-test/ascztpjztkujxevy.x;1
data/spam1-test/aseactafmoghyimm.x;1
data/spam1-test/asfbykphabkazkfu.x;0
data/spam1-test/asfdgwhzruwhgksw.x;0
data/spam1-test/asiqvgqrfwnmqlka.x;0
data/spam1-test/asjqjpnhqeghnexb.x;0
data/spam1-test/askrnwiwocldrzax.x;1
data/spam1-test/aslpdryqgjedvyhh.x;0
data/spam1-test/asnyelkzafuchklk.x;0
data/spam1-test/assbtalmhgpqovuu.x;1
data/spam1-test/asurihhmsbnzhblt.x;0
data/spam1-test/aswdxtzhvyirgqel.x;1
data/spam1-test/asxkvccpjvbgvssr.x;1
data/spam1-test/aszyfkjyuctccaot.x;1
data/spam1-test/atccifxoebkegcol.x;1
data/spam1-test/atexkmymgpkyapvf.x;1
data/spam1-test/atezbwmcrzubwsjy.x;1
data/spam1-test/atftvuknartqyejx.x;1
data/spam1-test/atgvgqnlzamzumdb.x;1
data/spam1-test/athnwrpbdntafmiq.x;0
data/spam1-test/atildgdnawtfzlnx.x;0
data/spam1-test/atlxowipqcxmcodv.x;1
data/spam1-test/atmgixlvbdtxlnrx.x;1
data/spam1-test/atnyuqipswsfmgko.x;0
data/spam1-test/atnztkbahyuvchth.x;0
data/spam1-test/atofreizqmqyvvgk.x;1
data/spam1-test/atqjjorwsqdkzryh.x;0
data/spam1-test/atqyekptozhwyiqt.x;0
data/spam1-test/atukpottafulhmee.x;0
data/spam1-test/atvchxewygjhubia.x;1
data/spam1-test/aucbqkmkktijubut.x;1
data/spam1-test/auchqvrlzepxqvce.x;0
data/spam1-test/aueermaeqrrgfgxo.x;1
data/spam1-test/auegaeyrijzhbebb.x;1
data/spam1-test/augckwnuusmtingz.x;1
data/spam1-test/auiqmmoetznsdoge.x;1
data/spam1-test/aujrkcxoehatatwm.x;0
data/spam1-test/aukldfxgxjipzfuy.x;0
data/spam1-test/aumbmnffypfbpind.x;1
data/spam1-test/aundbvoldjntrpli.x;1
data/spam1-test/aunkfiuaqnabwwvr.x;1
data/spam1-test/auqrbwwhxwtiblkd.x;1
data/spam1-test/auvfvjzfbagtzrnn.x;1
data/spam1-test/auvlwpzykbyllrez.x;1
data/spam1-test/auwfkgkdfflmdwbn.x;1
data/spam1-test/auyysqwifkaeqjhf.x;0
data/spam1-test/avczbguvliuujxes.x;1
data/spam1-test/avdzpctfhfawhmpd.x;1
data/spam1-test/aveceuwgzagfrpym.x;1
data/spam1-test/avfgwdvcyiebtuco.x;1
data/spam1-test/avghwrecsgrsnpyw.x;0
data/spam1-test/avhebvsgtfqvcwrn.x;1
data/spam1-test/avjwvxqejtonjrfi.x;0
data/spam1-test/avlktitqbfodfaoq.x;0
data/spam1-test/avnmaoxlfhmrmylf.x;0
data/spam1-test/avqeaozfeyyshgkw.x;0
data/spam1-test/avqjmaueuohjpzqk.x;1
data/spam1-test/avrdfbhemcjxkuxw.x;0
data/spam1-test/avsckhmzwrrsjzts.x;1
data/spam1-test/avsukzcjeizoqxwq.x;0
data/spam1-test/avtdgdanbagluvng.x;0
data/spam1-test/avtxyexqlmcsuemy.x;0
data/spam1-test/avxmukdhiekdwhtn.x;1
data/spam1-test/avyorejmbuaejmdp.x;1
data/spam1-test/avypxlganbrupgrs.x;0
data/spam1-test/awanltvnalaaqdbt.x;0
data/spam1-test/awavvfvkvtddbkbh.x;0
data/spam1-test/awbsbxxbuwfxsnin.x;1
data/spam1-test/awbyvxbglkymtdkx.x;1
data/spam1-test/awepxqdcvoluagtg.x;1
data/spam1-test/aweznpiwpynolaal.x;1
data/spam1-test/awfkiwcpzuhdejpz.x;1
data/spam1-test/awghypeswczomzxc.x;0
data/spam1-test/awgkcipfxvmxvhof.x;1
data/spam1-test/awkkbkobwkhjojbw.x;0
data/spam1-test/awkygxvokuhipfuu.x;1
data/spam1-test/awmeglfjnugmxtrn.x;0
data/spam1-test/awmwlxkyzgznoxco.x;1
data/spam1-test/awogbxznjolziyqx.x;1
data/spam1-test/awpoiifpztfqsfav.x;1
data/spam1-test/awptmazpojwjxspc.x;1
data/spam1-test/awrytztpvsiwntry.x;1
data/spam1-test/awstvbacptzswspr.x;1
data/spam1-test/awvgbaidaetjxgmj.x;1
data/spam1-test/awwccoexukmsjfva.x;0
data/spam1-test/awwnlhynoqyesbom.x;1
data/spam1-test/axadhlyvwkmsalkj.x;0
data/spam1-test/axaiyuabcqtvfdjx.x;1
data/spam1-test/axdnaowmxmqspokf.x;0
data/spam1-test/axejiymqftvtpsjc.x;1
data/spam1-test/axezoograxznjblk.x;1
data/spam1-test/axfydjmxxooenshw.x;0
data/spam1-test/axgecwajuppfqkzt.x;1
data/spam1-test/axgittsobnmrjvwk.x;0
data/spam1-test/axgzexfadzbnwqtn.x;0
data/spam1-test/axhdoxpmjuyefuzj.x;0
data/spam1-test/axhldchwijdgfucy.x;1
data/spam1-test/axhvyxtohbnguhhd.x;1
data/spam1-test/axigbcpjxmsqaeeh.x;1
data/spam1-test/axigoweoaxnzvaop.x;1
data/spam1-test/axjmhvceogwxepxw.x;1
data/spam1-test/axmxqzggstzlsbyh.x;0
data/spam1-test/axpbxrgrauzzdwwq.x;0
data/spam1-test/axrggkmykiucatzw.x;1
data/spam1-test/axtnvhrexwodntec.x;1
data/spam1-test/axturnpvvectnhjd.x;1
data/spam1-test/axuvkjkpjxdcdgbv.x;0
data/spam1-test/axyoeezdkuvwkpiv.x;1
data/spam1-test/ayajgixaiyieexad.x;0
data/spam1-test/aybwpubsoaznpqmc.x;1
data/spam1-test/ayddwqkevfginnhq.x;0
data/spam1-test/ayfkiqcjqqojemrb.x;1
data/spam1-test/aygvsewjvxudtids.x;0
data/spam1-test/ayiobegoioiomjgg.x;1
data/spam1-test/ayjqybfxpwvvxouq.x;1
data/spam1-test/ayjsgexynfpuuwmg.x;1
data/spam1-test/aymthsjsbgtpmjwp.x;1
data/spam1-test/ayndkixmtutyyfll.x;1
data/spam1-test/ayqgjyybpprxxhsw.x;1
data/spam1-test/ayqgkeikpazsjodh.x;1
data/spam1-test/ayqimcbdpeqskswv.x;0
data/spam1-test/ayryqfmylljvdksr.x;1
data/spam1-test/ayuxvngnlgphiudq.x;1
data/spam1-test/ayvjsgmrihldzguy.x;1
data/spam1-test/ayvnsiakvttincia.x;1
data/spam1-test/ayvyexhvygtdpqfq.x;1
data/spam1-test/ayxlwyznclfhkgup.x;0
data/spam1-test/ayxqqtqtoyzcvhxz.x;0
data/spam1-test/ayxzqphomgaklffm.x;0
data/spam1-test/ayylkhovjsfxuszo.x;1
data/spam1-test/azcmahahigclazsz.x;1
data/spam1-test/azdkpyafzymdxozl.x;1
data/spam1-test/azfdryihvaplifti.x;0
data/spam1-test/azgmlyrpumzdpzhb.x;0
data/spam1-test/azhcjzkjlsilztys.x;1
data/spam1-test/azjgzbkbbseydpft.x;1
data/spam1-test/azjtvijoxhxzubnl.x;0
data/spam1-test/azkwvjsokumdntyk.x;1
data/spam1-test/azlbrtffvquxpbqo.x;1
data/spam1-test/azlicbxwwgvbohwr.x;0
data/spam1-test/azoskivdugxvmerc.x;1
data/spam1-test/azpjljoplbvhvnla.x;1
data/spam1-test/azsfxgcdhhznjywy.x;1
data/spam1-test/azukqjkljvcoyqot.x;1
data/spam1-test/azuopyvewgvjltxi.x;0
data/spam1-test/azwcgxlalwonbgna.x;0
data/spam1-test/azxnsqmuwfcmlzng.x;1
data/spam1-test/azxttelikidivsyo.x;0
data/spam1-test/azzqnlmgolawxjyt.x;1
data/spam1-test/baajkxchtbvxgjsg.x;1
data/spam1-test/babbhxnxrvgcjbdh.x;1
data/spam1-test/baccymbwpesktrik.x;1
data/spam1-test/bafogoblnunjtwrj.x;1
data/spam1-test/bagnhpqhtjqvjsfe.x;1
data/spam1-test/bagnzqxafskrplbz.x;0
data/spam1-test/baiocylbnbykjrbm.x;1
data/spam1-test/baiwpayiovanxpeu.x;1
data/spam1-test/bakdzaxjqtjzvosw.x;1
data/spam1-test/bakjvhpssesvwtbj.x;1
data/spam1-test/baklkhmahxitgent.x;1
data/spam1-test/bakxqbsemthdkyrm.x;1
data/spam1-test/banpurkydlvbawld.x;1
data/spam1-test/baqomupfqwsnhtor.x;1
data/spam1-test/baunbkgtexjfytso.x;1
data/spam1-test/baxvswjzefohdmgw.x;0
data/spam1-test/bayesgnnzhauheij.x;1
data/spam1-test/bayyczpcksrozysn.x;0
data/spam1-test/bazoyqvqejxybwjr.x;0
data/spam1-test/bbftnfgixyyuahhj.x;1
data/spam1-test/bbiyfvlansgsrrrt.x;1
data/spam1-test/bbjmtjjvoufxewiw.x;0
data/spam1-test/bbjypylnfwvaubjc.x;1
data/spam1-test/bbkmczmkxtjmjcvc.x;0
data/spam1-test/bbnkovguobigpaep.x;0
data/spam1-test/bbnqqkmomovhtcsn.x;1
data/spam1-test/bbnvnqdxcekdagkb.x;1
data/spam1-test/bbrabomnbmsbudvw.x;1
data/spam1-test/bbtccqlfcuoaetzm.x;1
data/spam1-test/bbtjhubsrirxxpds.x;0
data/spam1-test/bbvzsrtqnuurlwtu.x;1
data/spam1-test/bbypyytsedfcbjqu.x;0
data/spam1-test/bcchdnpptvykadrk.x;1
data/spam1-test/bcdykiqkibvubgec.x;0
data/spam1-test/bcfrgeelajqljrfv.x;1
data/spam1-test/bcftxnnfmgdmgdmk.x;0
data/spam1-test/bcgqtkivbkzhcuzl.x;1
data/spam1-test/bcivmchbsygxtqng.x;1
data/spam1-test/bckfyegckubeqovn.x;1
data/spam1-test/bcndebslpuczpkdh.x;1
data/spam1-test/bcnnblsuyvrjcybm.x;0
data/spam1-test/bcobfwethsfitdiu.x;1
data/spam1-test/bcticcbbwailfele.x;0
data/spam1-test/bcvvhdlblovmdihf.x;0
data/spam1-test/bcxbgxxtertszszo.x;1
data/spam1-test/bcxoktnqsbrjvpuq.x;0
data/spam1-test/bcxxmmwdxcawpkqo.x;1
data/spam1-test/bczvqeykuwkmqeko.x;0
data/spam1-test/bdatzklgsxervjwh.x;1
data/spam1-test/bdcpagprpuhyqsrf.x;0
data/spam1-test/bdcrnyffpjagzhrs.x;1
data/spam1-test/bdcusrwkwfotsrju.x;0
data/spam1-test/bdgaxmxujnynjode.x;1
data/spam1-test/bdjsnklbonsogiio.x;0
data/spam1-test/bdkkeppajhiyllyn.x;1
data/spam1-test/bdlqggrcbdhdksen.x;1
data/spam1-test/bdlsnehzrppmfvak.x;1
data/spam1-test/bdosiscadjeplhtd.x;1
data/spam1-test/bdsuwzyllgavtesh.x;1
data/spam1-test/bdtkgcpahjcuzbnw.x;1
data/spam1-test/bdtuwpmuxasraxko.x;0
data/spam1-test/bdvxfxhjuswfjble.x;1
data/spam1-test/bdwdfapgicacchet.x;1
data/spam1-test/bdwpbtolswxopque.x;1
data/spam1-test/bdxukqhpdevequll.x;0
data/spam1-test/bdzosghaxkvsjwyz.x;0
