gqbjhbcocpdlgpyu.x;1
jaalazuwziudaazs.x;1
nntgqcscjhneunbq.x;0
ugflpjtxircsnlac.x;0
hsklnbwqprfsespu.x;0
vtbktwsxrvkzjmsv.x;0
vhvcpfuxqrbquqqk.x;1
xdvczuxfaoeprckk.x;0
tvhquvzooshzkilu.x;1
ppxrcapgpcrmlbbv.x;1
qxicmypqmalxnvny.x;1
utfzknzghcdxlenf.x;1
zylzqmgxsizlrlcb.x;1
htznwbbbgxmxuaoq.x;1
pssewbdsbvhpbuvw.x;1
ktpvpblgycqnhqik.x;1
fpmvybfbqprlgkbz.x;0
peoydxmgxfhtrlmr.x;0
ruiecpemvqjpkcts.x;1
chwgafryvdhforgv.x;1
yjfakulgbotjctzu.x;1
gqmvmwqupviwocgm.x;1
uvepfiovoofkmfgs.x;1
nixrkmhsptrsshlr.x;0
dzgsphwaocnsblcb.x;1
wwplxmyxotyuhbcm.x;1
rpodmjksteucenfq.x;0
bmymqmrquofdzeuu.x;0
ccmbgnjqdhkxnbob.x;0
npyvyberxsodxznc.x;1
rubdmsqndfiegrog.x;0
sffpaicbtseciqrt.x;0
mkipwrdxzrrlrfrf.x;1
teixkdgxooakiyqv.x;1
vexvctfrxvyvdqsu.x;1
wuqfmyhjedeuquia.x;1
wwzryvdqmviqneke.x;1
jjjmnxfsxxknvzcu.x;0
wnovktkjfjvksykn.x;0
ojfstevcoyovmuah.x;1
tfjpxhohycensgwx.x;0
eprcoocvqttojroy.x;1
bjiwetjbotizpyok.x;1
jwxbimmmdmkryrdv.x;0
nxbmdkncjzxoigfj.x;1
pqtokofmwmkeblcl.x;1
galruzttzrtojbpi.x;0
nzessthghrlzomtz.x;1
mgykrxqbmeymzadv.x;0
zhcyfoofngahcnvf.x;1
ifxsyzxiaootaowh.x;0
rbfkiydacdtdegjg.x;0
vqncaconetxsgukv.x;1
ppkicsacgmvfghjj.x;1
hzwqqqdhbsjdrykw.x;1
pygnzuvnnuwchpmo.x;0
hfgiyskwixfjmfdz.x;0
ovppvhadxugzuvzw.x;1
giijjrsmljjuysrm.x;1
xllttuizzuefgxcd.x;1
qurenwkfqlicrahh.x;1
iixmkqldegcvqlhm.x;1
eqxiyrkthkiiwolb.x;1
xeejcbrviqooqefx.x;1
kgdgttihdyzcyrnb.x;0
mtqcycmbjpufxtwn.x;0
ndgpubsubhilsbkj.x;1
nxropelzdbgltvjr.x;1
joyttkksiafqwcbh.x;1
uckxfksodpcmpemq.x;1
kinhnawlkncftypr.x;1
avrdfbhemcjxkuxw.x;0
dfhlmmbibibcpysd.x;1
binezrpvwxlbhjeg.x;0
unxeqtyaswrghzip.x;0
jngarbloktujciha.x;0
ngynngbegdgglizw.x;1
kupaumjnfphhnndn.x;1
jzhwjyhgqortsdhe.x;0
pfkmnhfasnaoeqdb.x;1
myjmpgcaemjgchuu.x;1
mhyganuqqtrtnbmg.x;0
yyekrvwiruyfvykt.x;1
pdqesmeljnunokfd.x;1
burhlofufcjfclux.x;1
pdddbmdvacuxgqmr.x;1
hbneyvxdyeaitfgs.x;0
imymmkwdxzepkuwv.x;0
xihvlwkhbelrcmyw.x;0
airiiszmrvpwrutv.x;0
szoogeioijmwxpca.x;0
tzmlrcpphwikfhvr.x;1
bmlgmxiewywevpbw.x;0
enbufrxspipyiseh.x;1
oqvrqhxrfpwwoqtx.x;1
hdbbqywrzzeafxes.x;0
rlpgmpcwufbffifq.x;1
ozjdbiisghtbhyvl.x;0
ninxcgnmjvvlmhjq.x;0
wssfufxyklevhcex.x;0
qqqfdsmcrqovnaxs.x;0
vjyqypxnyodrdmrd.x;0
ezqsyafugapitird.x;0
jbmpenyoacjuhmse.x;1
ehnivxrsjzsgybhk.x;0
esoblusazomggacn.x;0
owjlpbonbyekjmoj.x;1
jbctdtnmcmywqios.x;0
nbsevlwrlkgtznvd.x;0
cwgqpendoznvodnn.x;0
rohxjsqnjiiojdok.x;0
xgporoyckdvztukb.x;1
eavellxkbnqmkfcl.x;1
kffcofcpttxcihny.x;1
fhkbdkyjjyywdese.x;0
jbyvfgxceqlnibzy.x;1
pxbmmooiwwrxkbjf.x;0
gysotldkkckdsuan.x;1
zqehbryiscsgshrp.x;1
gdirxiywrtsxqmtw.x;0
vmipvmitsvwvlgfx.x;1
hqlcawayhnxbosge.x;1
chquwaahlgdscfic.x;0
aghdznehtcmuookw.x;1
djevfpsdqyjomgci.x;0
kxcezacjrdhiywvd.x;1
xqtjfcmoljeskdyi.x;1
dujzcjmelrjgdyxq.x;0
rmgolhsnugshkmtx.x;1
udrttuuxfjpbcops.x;1
yczthifcbkakrpjh.x;1
tjhhuatejuwcxgai.x;1
zvymsfenmumpidaf.x;0
relwdfwpquiwandf.x;0
sbpdtlktwwnuaywe.x;1
kasxeaadoietbawz.x;1
chtssmjizuagvrof.x;0
fxrycluhksrqruoi.x;1
qlgicimigfdgtijk.x;1
jdwmnedfwitrqyjg.x;0
naqltzhazqcwuwjt.x;1
cacbipccjzzstcdm.x;1
zfluhfurfdbajiyn.x;0
unxvfohmkmeziqsd.x;1
raigqagwlfoheivy.x;0
gjevnwhdvknnqocd.x;0
hzwkwqhmkodrcuvu.x;1
xhzknsqfazkhdyad.x;1
feiwswenoytplxyr.x;1
nmxssduyqioxtama.x;0
xnhnhnfmrrevzuww.x;1
ueuapkmfwilofxjh.x;0
pstrvqlvogjabqzi.x;0
lzxxritmkknchndr.x;1
icmxvdvefrrmpkmg.x;1
szmhrcxgbuzpjdyt.x;1
jhzvqzwjcboexesv.x;1
inzfovnlvhjnttrt.x;0
xrbidxifiymxgwqm.x;1
vmofqjclixfnswiy.x;1
qwmfkmzofzszlsfo.x;1
henqrngsxdfghfri.x;0
rxypfakkzevkoipk.x;0
qzbesdengsrnusfz.x;0
hntpwptxjrowmmqr.x;1
nxkdmlapeyorgbpi.x;0
eeuglyvvcoklfgnx.x;1
trardiprfmebsyhs.x;1
mjycbanzieyioboi.x;1
gxxmfincnrhtqozh.x;1
kgjihzzkdltqradx.x;0
pksbaqrskknsepyr.x;1
oongijpeuslxlgxt.x;1
nseukxptglcshgsm.x;0
kfwlkeeuorbgroni.x;0
seakrdfgcdxlsuhb.x;1
hucedkejpidtfthi.x;0
sbbqsfsqkcoywhmj.x;0
rlnbtdfyxppdkuil.x;0
hmgywfjcwxguxikj.x;1
tchftxjbvtrbynjc.x;1
goeehziuweimdjra.x;0
aetxbsstmzwzsuhf.x;0
bwczyxvtydxqyhvs.x;1
nriislrulthsdnqr.x;1
svopsggiychraxaf.x;1
ngkcgwuediagfwcm.x;0
ayiobegoioiomjgg.x;1
oilrmwqerdbhwvsw.x;1
ryqpbfbbbkijpqlr.x;1
zpcjzoqixdjwatlf.x;1
mhhfoxzjstmqggsj.x;1
wthibptawgjbvzun.x;1
dugmnnbtzgqaplnm.x;1
zyctnbqcobxcvlpn.x;1
fykxrfonsduihafc.x;1
crxqfhjxpvpirzhm.x;0
fyftchobmdnaibhy.x;1
klhfrsvmmjtqnujz.x;1
eeedeugjzpqujlla.x;0
zkewyvjymcpwhxgo.x;0
qahynrzuhwoixycz.x;1
kffghjocafdwrzkb.x;1
kobwtgzlobikvuot.x;1
ssagfbururradrcx.x;1
lmiymauiavmhdawm.x;1
kjgjuhgxywjbvjif.x;0
wutwxjpsnpbnausd.x;1
onwbgrgfstaofimq.x;0
rljanodxjlrlufrx.x;1
rylvaqlnknfdtust.x;0
lnounbzajfeknxwc.x;1
aqymsgffebyqigbq.x;1
xuysocwtebsebqjv.x;1
zjauyfvdmiyemglp.x;1
jkhqjtubbcwsgzow.x;0
jgsrmjczxtsnywvx.x;0
xngyvsnplyjbpikv.x;0
ifknauvfzaihuyex.x;1
pxslqxjczwhcutjp.x;1
zzaitzghadzwrdwd.x;1
odxwihjvvfgcwkwe.x;1
sbmzmhatupetdojz.x;0
txlpinmtbiztluje.x;1
gfoocobiqiiadrjq.x;1
riywofwbqyigezip.x;1
xmkemamthifrzkbq.x;0
kwslgyrrhpfblcsa.x;1
dxzmcopmvvnfyvxa.x;1
viqcgyixtlsvbyti.x;0
swiaorvyhdgneliy.x;0
kvtdypgpjncgrlbj.x;1
zlbebkjlxvnvpate.x;1
dharbvnxfyglohwl.x;1
nbyhxnjeynlvcpfj.x;0
fntpzdbsqfrcjwyn.x;1
efelkthyljulffvx.x;1
njdleoncoeaojsjg.x;1
lkzkypdjdwemfzxk.x;1
silgfwblkcimpylq.x;0
xpuijgojkptmydgj.x;0
fzpcympbyyfgqrdb.x;0
uijhljxrtlcfhlto.x;1
mlidpfptqnzkuqcq.x;1
zbzqtzkmdrsarfit.x;0
tpvdzslqwexsvrvy.x;0
sfdyffxnhhilmjet.x;1
bglqdtoogiramadc.x;0
bsxuxyrtjperkyjb.x;1
oofnxzzbkkhxsdst.x;1
wfytvzaqfueodmjf.x;0
xjlctsgnfrqejbwv.x;1
qcvasbcesbejmwkt.x;0
ersfgnoohrkuzjbw.x;1
uxbeeheghrgqvymk.x;1
zqouiohytdoszvlm.x;0
agnaituqtcsctndu.x;0
fgdtesqqufmyayeq.x;1
pdxkxksstwbubjah.x;1
iudeluffychspimq.x;0
faousczhscxoqzzb.x;1
beqiwfvaxadgmkhe.x;1
opkpdahncjilkebz.x;1
qfcmpckoifxqshoe.x;1
czoitpmwicwvyldp.x;0
eghvbjvqiohoavtt.x;0
gulrdkrginausokg.x;1
sgzununjnpsagtpk.x;1
ekxxtwgvniwuhuyn.x;0
wqcjvystkisnhhen.x;1
xipkuqchfogmguhs.x;1
htvsulleuzdpryae.x;1
yvaijdijjphmewnm.x;1
abcgzowdznzkiewf.x;1
niwytwfqxhphzqul.x;1
qklidqkvijeixxee.x;1
hxsjlkqvffvuyika.x;0
lgslzmbztaehtwrl.x;1
mufnfydraxltrdec.x;1
xwxiiisaowwebybw.x;1
ydewstbgtwbcjbvx.x;1
tkhisxubtsmwvuep.x;1
wblbeypoywglxjur.x;1
ihkubnvlbbiopzeg.x;0
ziszmirsjwrpjdak.x;1
vqxovcdljktzhcra.x;1
fidqkpaaooeuwqfj.x;1
yzxxrppxkxgharfa.x;1
vnbqnaqzsgtewjid.x;1
ydruxettnkfhvths.x;1
jyoblkqkkgriejqw.x;0
nwsvbdqjahkrdteu.x;0
lffzumdzfapxrxqp.x;1
ugnlvmcnephzpfgr.x;1
iffoectqnvhnexgi.x;0
ucshrgjisqfhpbnn.x;1
qtqsbaailgteafzk.x;1
ejbylxssbushoehh.x;0
tpmnritgtudvcikh.x;0
aijtrvpeujmwfhzp.x;1
gxucqmhhxbnbmduw.x;1
iqoagogcoruejjvv.x;0
ezmwwphxvvtmfdhf.x;0
ocyrwfieasfplgxl.x;0
otrffaaqnnpqahjn.x;0
nrrrtbyqglnjlgtr.x;1
otcmuejwtoyulhhq.x;1
hxdksrftvcaudcdk.x;1
vlxqilcjbrykewyc.x;1
iwgupwbsqfimwsxd.x;1
scndwtrqtrvdgwpl.x;1
qcnhjxsqikvytjrw.x;1
skgzxsvhmgzhwgwb.x;0
qngcpurtbtdbfohk.x;0
jkrgolsmcdzhmqnz.x;1
pceksmlxfbqyhwsm.x;0
cklmranwyyddcpir.x;1
xfxzmcqmhvrgltmt.x;1
kjpqbefqbtqbzave.x;1
cvqupdbhjymrxgzi.x;1
gmjajobrvuychlhc.x;0
ddrohhigipumwsgb.x;0
wvrselqpyvvvzfjo.x;1
jdimbdsflyrvplqr.x;0
fmmvnrircejuwtnq.x;0
pbyclycawqixqaar.x;1
nbtieglyuzvpssew.x;0
vggqwsxzrkdexznm.x;1
rghnumshjescpozf.x;0
wjldtqmvvmityfuj.x;1
uxotbvceeyzdcxky.x;1
iynpnqidaehpuahy.x;0
bfcmkiivcvbnmjqw.x;1
avtdgdanbagluvng.x;0
yqkoatsbghmchbdi.x;0
eqpvaehlemjaripp.x;1
ccasauxsnnndcrrp.x;1
oimriqxurieffolz.x;0
jwdqhlvcylsmsadt.x;0
nyxxmibyzkxfbdiu.x;1
fuodynbbpibyippu.x;1
bizdwrqdaqtceifn.x;0
eoyhdnxurisbsdjx.x;1
dikphbvivmurrord.x;0
npzynqhxmqvmcgom.x;1
gngdsrwgqfzsctww.x;0
qdvyoaupfklfnhwo.x;1
uvnslgjvtjvvrdhw.x;1
qizpkuidfprovnpc.x;0
xymowvpaymdsdtnn.x;1
cjfypkrkqceqlgtm.x;1
mvdubtiawluvuwer.x;1
gsslgrbfivywolej.x;1
yjbcrllnlckyxzag.x;1
wzanwzbsgqtrfarr.x;1
xpdgvxmttenwdrsi.x;1
ydrxebxfjefwewmw.x;0
dscbjazshbplxwkf.x;0
pajqrlhminyvbpzf.x;1
esqudktmenygagdd.x;1
ahgkffbrtxmphreb.x;1
qmahpikuxnalvqxi.x;1
tlhgxgghndxkwgeq.x;1
zprrzvnufbizodoy.x;0
syirolgpjvttnfqc.x;0
yxpqmpafwqxidnpe.x;1
euorrcdcwpwtvjei.x;0
dptfctyxjoriimfy.x;1
okimhmfxtkmsrhvr.x;0
sfolhffxahlhbgpo.x;1
bhyqwuxpjsmlunnn.x;0
qkgbbtxlxbwcbqfw.x;1
cagpsslkzgepfdfx.x;0
tnyzettcmpcjtxmm.x;1
qpazrkmdxtrgqxps.x;1
cqcsvnlphycghsjm.x;0
gilfbbmbgmeiaipo.x;1
claavitxnsobdcol.x;0
sscclpzhuuhdfodq.x;0
rfxlmzoxmtjxwpbd.x;0
uncanrxdhsgvkonh.x;0
knisorsqoniinnhd.x;1
sqzcsdighoyxnrqr.x;0
ovvnqstcugxqvihd.x;0
enhbhcuuvgnplxcg.x;1
eynnmfdwudkchpbn.x;1
rpntvwbelemyhubt.x;1
lqnzncxaoaplrtpj.x;1
uxxbinmvtrvbbmmo.x;0
nugnpcxuyzmzmawq.x;1
qezzqueyhomhonrx.x;1
cllovrknfdgqvtoo.x;1
dhphhgvcytwsvgkt.x;1
iexqjofjkkjwvnix.x;1
upwxmmvwrmeikhul.x;1
ofxwtaikfcntffbz.x;0
lvxjemlqupifzzqm.x;1
pcrkholizntzckqx.x;0
wmhulnazziwuyazm.x;1
pqqhwbkmoxefrmzo.x;1
fhzvqspgdbffmjsh.x;1
eyhxneqgyikfivbu.x;0
eqeheoyqhsipmrwn.x;1
mwxcfxlffritetjg.x;1
phjcnapzwdgkhyid.x;1
pqlnanzupghdxixr.x;1
dfpnvaoegcfsaqkb.x;1
rykuyeflnzbmxkdn.x;1
