
<!doctype html public "-//w3c//dtd html 4.0 transitional//en">
<HTML><HEAD>
<meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<TITLE>Attractions and Features Search</TITLE>
<LINK REL="stylesheet"HREF="http://www.geo.ed.ac.uk/scotgaz/scotgaz.css"></HEAD>
<BODY BGCOLOR="#000080" LINK="#990000" ALINK="#FF3300" VLINK="#990000">
<TABLE WIDTH="100%" BORDER=0 CELLPADDING=0 CELLSPACING=0>
<TR>
<TD BGCOLOR="#FFCC33" VALIGN="TOP" ALIGN="center" WIDTH=100 HEIGHT=350>
<TABLE BGCOLOR="#FFCC33" BORDER="0" CELLPADDING="3" CELLSPACING="0">
<TR><TD ALIGN="center"><FONT COLOR="#000080"FACE="Verdana,Arial,Helvetica,sans-serif" SIZE=-1><A HREF="/scotgaz/gaztitle.html"><B> Gazetteer<BR>for<BR>Scotland</B></A></FONT></TD></TR>
<TR><TD ALIGN="center"><HR SIZE="1" NOSHADE="noshade"></TD></TR>
<TR><TD ALIGN="center"><FONT COLOR="#000080"FACE="Verdana,Arial,Helvetica,sans-serif" SIZE=-1><A HREF="/scotgaz/Help.html#Places"><B> Help </B></A></FONT></TD></TR>
<TR><TD ALIGN="center"><FONT COLOR="#000080"FACE="Verdana,Arial,Helvetica,sans-serif" SIZE=-1><a href="#" onClick="window.open('/scotgaz/glossw.html','GlossaryWin','width=600,height=400,scrollbars=1,top=150,screenY=150')"><B> Glossary </B></A></FONT></TD></TR>
<TR><TD ALIGN="center"><HR SIZE="1" NOSHADE="noshade"></TD></TR>
<TR><TD ALIGN="center"><FONT COLOR="#000080"FACE="Verdana,Arial,Helvetica,sans-serif" SIZE=-1><A HREF="/scotgaz/Anyword.html"><B> Any Word </B></A></FONT></TD></TR>
<TR><TD ALIGN="center"><FONT COLOR="#000080"FACE="Verdana,Arial,Helvetica,sans-serif" SIZE=-1><A HREF="/scotgaz/People.html"><B> People </B></FONT></TD></TR>
<TR><TD ALIGN="center"><FONT COLOR="#000080"FACE="Verdana,Arial,Helvetica,sans-serif" SIZE=-1><B> Places</B></FONT></TD></TR>
<TR><TD ALIGN="center"><FONT COLOR="#000080"FACE="Verdana,Arial,Helvetica,sans-serif" SIZE=-1><A HREF="/scotgaz/Statistics.html"><B> Statistics </B></A></FONT></TD></TR>
<TR><TD ALIGN="center"><HR SIZE="-1" NOSHADE="noshade"></TD></TR>
<TR><TD ALIGN="center"><FONT COLOR="#000080"FACE="Verdana,Arial,Helvetica,sans-serif" SIZE="-1"><A HREF="/scotgaz/members.html"><B>Member's Area</B></A></FONT></TD></TR>
<TR><TD ALIGN="center"><HR SIZE="-1" NOSHADE="noshade"></TD></TR>
<TR><TD ALIGN="center"><A HREF="bookshop.html"><img src="images/new.gif" border="0"></A></TD></TR>
</TABLE>
</TD>
<TD BGCOLOR="#FFFFCC" VALIGN="TOP" ALIGN="left">
<BLOCKQUOTE><BR>
<FONT COLOR="#000080" FACE="Verdana,Arial,Helvetica,sans-serif">
<H3>Attractions and Features Search</H3><FONT SIZE=-1>
<p>
<UL><LI>Choose a category and type to select an attraction or feature from. The search can be narrowed
if subtypes are available.  Searching without a subtype returns all attractions and features from
that type. If you are searching for towns, villages or cities try the <b>AnyWord</b> search.<p>
secondGroup[2][7][0]=new Option("No Subtypes Available"," ");
secondGroup[2][8][0]=new Option("No Subtypes Available"," ");
secondGroup[2][9][0]=new Option("No Subtypes Available"," ");
secondGroup[2][10][0]=new Option("No Subtypes Available"," ");
secondGroup[2][11][0]=new Option("No Subtypes Available"," ");
secondGroup[2][12][0]=new Option("No Subtypes Available"," ");
secondGroup[2][13][0]=new Option("No Subtypes Available"," ");
secondGroup[2][14][0]=new Option("No Subtypes Available"," ");
secondGroup[3][1][0]=new Option("No Subtypes Available"," ");
secondGroup[3][2][0]=new Option("No Subtypes Available"," ");
secondGroup[3][3][0]=new Option("No Subtypes Available"," ");
secondGroup[3][4][0]=new Option("No Subtypes Available"," ");
secondGroup[3][5][0]=new Option("No Subtypes Available"," ");
secondGroup[3][6][0]=new Option("No Subtypes Available"," ");
secondGroup[3][7][0]=new Option("No Subtypes Available"," ");
secondGroup[3][8][0]=new Option("No Subtypes Available"," ");
secondGroup[3][9][0]=new Option("No Subtypes Available"," ");
secondGroup[3][10][0]=new Option("No Subtypes Available"," ");
secondGroup[4][1][0]=new Option("No Subtypes Available"," ");
secondGroup[4][2][0]=new Option("No Subtypes Available"," ");
secondGroup[4][3][0]=new Option("No Subtypes Available"," ");
secondGroup[4][4][0]=new Option("No Subtypes Available"," ");
secondGroup[4][5][0]=new Option("No Subtypes Available"," ");
secondGroup[4][6][0]=new Option("No Subtypes Available"," ");
secondGroup[4][7][0]=new Option("No Subtypes Available"," ");
secondGroup[4][8][0]=new Option("No Subtypes Available"," ");
secondGroup[4][9][0]=new Option("No Subtypes Available"," ");
secondGroup[4][10][0]=new Option("No Subtypes Available"," ");
secondGroup[4][11][0]=new Option("No Subtypes Available"," ");
secondGroup[4][12][0]=new Option("No Subtypes Available"," ");
secondGroup[4][13][0]=new Option("No Subtypes Available"," ");
secondGroup[5][1][0]=new Option("No Subtypes Available"," ");
secondGroup[5][2][0]=new Option("No Subtypes Available"," ");
secondGroup[5][3][0]=new Option("No Subtypes Available"," ");
secondGroup[5][4][0]=new Option("No Subtypes Available"," ");
secondGroup[5][5][0]=new Option("No Subtypes Available"," ");
secondGroup[5][6][0]=new Option("No Subtypes Available"," ");
secondGroup[5][7][0]=new Option("No Subtypes Available"," ");
secondGroup[5][8][0]=new Option("No Subtypes Available"," ");
secondGroup[6][1][0]=new Option("No Subtypes Available"," ");
secondGroup[6][2][0]=new Option("No Subtypes Available"," ");
secondGroup[6][3][0]=new Option("No Subtypes Available"," ");
secondGroup[6][4][0]=new Option("No Subtypes Available"," ");
secondGroup[6][5][0]=new Option("No Subtypes Available"," ");
secondGroup[6][6][0]=new Option("No Subtypes Available"," ");
secondGroup[6][7][0]=new Option("No Subtypes Available"," ");
secondGroup[6][8][0]=new Option("No Subtypes Available"," ");
secondGroup[6][9][0]=new Option("No Subtypes Available"," ");
secondGroup[6][10][0]=new Option("No Subtypes Available"," ");
secondGroup[6][11][0]=new Option("No Subtypes Available"," ");
secondGroup[6][12][0]=new Option("No Subtypes Available"," ");
secondGroup[6][13][0]=new Option("No Subtypes Available"," ");
secondGroup[6][14][0]=new Option("No Subtypes Available"," ");
secondGroup[7][1][0]=new Option("No Subtypes Available"," ");
secondGroup[7][2][0]=new Option("No Subtypes Available"," ");
secondGroup[7][3][0]=new Option("No Subtypes Available"," ");
secondGroup[7][4][0]=new Option("No Subtypes Available"," ");
secondGroup[7][5][0]=new Option("No Subtypes Available"," ");
secondGroup[8][1][0]=new Option("No Subtypes Available"," ");
secondGroup[8][2][1]=new Option("Coal","6");
secondGroup[8][2][2]=new Option("Nuclear","7");
secondGroup[8][2][3]=new Option("Hydro-Electric","8");
secondGroup[8][2][4]=new Option("Wind Farm","9");
secondGroup[8][2][5]=new Option("Oil or Gas","11");
secondGroup[8][2][6]=new Option("Other","12");
secondGroup[8][3][0]=new Option("No Subtypes Available"," ");
secondGroup[8][4][0]=new Option("No Subtypes Available"," ");
secondGroup[8][5][0]=new Option("No Subtypes Available"," ");
secondGroup[8][6][0]=new Option("No Subtypes Available"," ");
secondGroup[8][7][0]=new Option("No Subtypes Available"," ");
secondGroup[8][8][0]=new Option("No Subtypes Available"," ");
secondGroup[8][9][0]=new Option("No Subtypes Available"," ");
secondGroup[9][1][0]=new Option("No Subtypes Available"," ");
secondGroup[9][2][0]=new Option("No Subtypes Available"," ");
secondGroup[9][3][0]=new Option("No Subtypes Available"," ");
secondGroup[9][4][0]=new Option("No Subtypes Available"," ");
secondGroup[9][5][0]=new Option("No Subtypes Available"," ");
secondGroup[9][6][0]=new Option("No Subtypes Available"," ");
secondGroup[2][1][0]=new Option("Subtypes Available"," ");
secondGroup[2][2][0]=new Option("Subtypes Available"," ");
secondGroup[2][6][0]=new Option("Subtypes Available"," ");
secondGroup[8][2][0]=new Option("Subtypes Available"," ");


var temp1=document.form_1.subtype
function redirect1(y){
for (m=temp1.options.length-1;m>0;m--)
temp1.options[m]=null
for(i=0;i<secondGroup[document.form_1.cat.options.selectedIndex][y].length;i++){
temp1.options[i]=new
Option(secondGroup[document.form_1.cat.options.selectedIndex][y][i].text,secondGroup[document.form_1.cat.options.selectedIndex][y][i].value)
}
temp1.options[0].selected=true
}

 function set_orig()
 
 {
  window.document.form_1.cat.selectedIndex = 0;
  window.document.form_1.type.selectedIndex = 0;
  window.document.form_1.subtype.selectedIndex = 0;
  window.document.form_1.area.selectedIndex = 0;
 }

 window.onload=set_orig


//-->
</script>
</p>

<LI>Select the council area you want to include in your search.
You can choose 'All of Scotland' to include all council areas.
<P><SELECT NAME="area" SIZE="1">
<OPTION SELECTED="selected" VALUE="99"> All of Scotland</OPTION>
<option value="1">Aberdeen City</option>
<option value="2">Aberdeenshire</option>
<option value="3">Angus</option>
<option value="4">Argyll and Bute</option>
<option value="13">City of Edinburgh</option>
<option value="5">Clackmannanshire</option>
<option value="7">Dumfries and Galloway</option>
<option value="8">Dundee City</option>
<option value="9">East Ayrshire</option>
<option value="10">East Dunbartonshire</option>
<option value="11">East Lothian</option>
<option value="12">East Renfrewshire</option>
<option value="14">Falkirk</option>
<option value="15">Fife</option>
<option value="16">Glasgow City</option>
<option value="17">Highland</option>
<option value="18">Inverclyde</option>
<option value="19">Midlothian</option>
<option value="20">Moray</option>
<option value="21">North Ayrshire</option>
<option value="22">North Lanarkshire</option>
<option value="30">Orkney</option>
<option value="23">Perth and Kinross</option>
<option value="24">Renfrewshire</option>
<option value="25">Scottish Borders</option>
<option value="31">Shetland</option>
<option value="26">South Ayrshire</option>
<option value="27">South Lanarkshire</option>
<option value="28">Stirling</option>
<option value="6">West Dunbartonshire</option>
<option value="29">West Lothian</option>
<option value="32">Western Isles</option>
</select></p>
<li>Click on the button below to start your search.
<p><input type="submit" value="Search"></form></p>
</ul></font></font>
<BR></BLOCKQUOTE>
</TD>
</TR>
<TR>
<TD BGCOLOR="#FFCC33">&nbsp;</TD>
<TD BGCOLOR="#FFFFCC" ALIGN="CENTER">
<FONT COLOR="#000080" FACE="Verdana,Arial,Helvetica,sans-serif" SIZE=-2>

<A HREF="/scotgaz/copyright.html">&#169;1995-2006
Gazetteer for Scotland</A><BR> Supported by:

<A HREF="http://www.therobertsontrust.org.uk/">The Robertson Trust,</A>&nbsp;
<A HREF="http://www.geo.ed.ac.uk/rsgs/">The Royal Scottish GeographicalSociety,</A>&nbsp;
<A HREF="http://www.geo.ed.ac.uk/">The Institute of Geography, University of Edinburgh.</A>&nbsp;
<BR><BR></FONT>
</TD></TR></TABLE></BODY></HTML>


rWhli-g=4o	
