<FONT COLOR="#000080" SIZE=-1 FACE="Verdana,Arial,Helvetica,sans-serif">
between lower limit:</FONT></TD>
<TD><FONT COLOR="#000080" SIZE=-1 FACE="Verdana,Arial,Helvetica,sans-serif">
<INPUT NAME="KEY1" TYPE="TEXT" SIZE=8 MAXSIZE=8>
</FONT></TD>
<TD><FONT COLOR="#000080" SIZE=-1 FACE="Verdana,Arial,Helvetica,sans-serif">
and upper limit:
</FONT></TD>
<TD><FONT COLOR="#000080" SIZE=-1 FACE="Verdana,Arial,Helvetica,sans-serif">
<INPUT NAME="KEY2" TYPE="TEXT" SIZE=8 MAXSIZE=8></FONT></TD></TR>
<TR><TD>&nbsp;</TD><TD>&nbsp;</TD>
<TD><FONT COLOR="#000080" SIZE=-1 FACE="Verdana,Arial,Helvetica,sans-serif">
e.g. 1000</FONT></TD><TD>&nbsp;</TD>
<TD><FONT COLOR="#000080" SIZE=-1 FACE="Verdana,Arial,Helvetica,sans-serif">
e.g. 2000</FONT></TD></TR></TABLE><P>

<LI>Select the council areas you want to include in your search.
You can choose 'All of Scotland' to include all council areas.
(This choice has no effect for 'people' and 'event' statistics).
<P><SELECT NAME="KEY3" SIZE="1">
<OPTION SELECTED="selected" VALUE="99"> All of Scotland </OPTION>

<OPTION VALUE="1"> Aberdeen City </OPTION>
<OPTION VALUE="2"> Aberdeenshire </OPTION>
<OPTION VALUE="3"> Angus </OPTION>
<OPTION VALUE="4"> Argyll and Bute </OPTION>
<OPTION VALUE="13"> City of Edinburgh </OPTION>
<OPTION VALUE="5"> Clackmannanshire </OPTION>
<OPTION VALUE="7"> Dumfries and Galloway </OPTION>
<OPTION VALUE="8"> Dundee City </OPTION>
<OPTION VALUE="9"> East Ayrshire </OPTION>
<OPTION VALUE="10"> East Dunbartonshire </OPTION>
<OPTION VALUE="11"> East Lothian </OPTION>
<OPTION VALUE="12"> East Renfrewshire </OPTION>
<OPTION VALUE="14"> Falkirk </OPTION>
<OPTION VALUE="15"> Fife </OPTION>
<OPTION VALUE="16"> Glasgow City </OPTION>
<OPTION VALUE="17"> Highland </OPTION>
<OPTION VALUE="18"> Inverclyde </OPTION>
<OPTION VALUE="19"> Midlothian </OPTION>
<OPTION VALUE="20"> Moray </OPTION>
<OPTION VALUE="21"> North Ayrshire </OPTION>
<OPTION VALUE="22"> North Lanarkshire </OPTION>
<OPTION VALUE="30"> Orkney </OPTION>
<OPTION VALUE="23"> Perth and Kinross </OPTION>
<OPTION VALUE="24"> Renfrewshire </OPTION>
<OPTION VALUE="25"> Scottish Borders </OPTION>
<OPTION VALUE="31"> Shetland </OPTION>
<OPTION VALUE="26"> South Ayrshire </OPTION>
<OPTION VALUE="27"> South Lanarkshire </OPTION>
<OPTION VALUE="28"> Stirling </OPTION>
<OPTION VALUE="6"> West Dunbartonshire </OPTION>
<OPTION VALUE="29"> West Lothian </OPTION>
<OPTION VALUE="32"> Western Isles </OPTION>
</SELECT></P>
<LI>Click on the button below to start your search.
<P><INPUT TYPE="SUBMIT" VALUE="Search"></FORM></P>
</UL></FONT></FONT><BR></BLOCKQUOTE></TD></TR>
<TR><TD BGCOLOR="#FFCC33">&nbsp;</TD>
<TD BGCOLOR="#FFFFCC" ALIGN="CENTER">
<FONT COLOR="#000080" FACE="Verdana,Arial,Helvetica,sans-serif" SIZE=-2>

<A HREF="/scotgaz/copyright.html">&#169;1995-2007
The Editors of The Gazetteer for Scotland</A><BR> Supported by:

<A HREF="http://www.therobertsontrust.org.uk/">The Robertson Trust,</A>&nbsp;
<A HREF="http://www.geo.ed.ac.uk/rsgs/">The Royal Scottish Geographical Society,<BR></A>&nbsp;
<A HREF="http://www.geos.ed.ac.uk/geography/">The Institute of Geography, University of Edinburgh.</A>&nbsp;
<BR><BR></FONT>
</TD></TR></TABLE></BODY></HTML>


5sm=heUa
