			<TD ALIGN=LEFT VALIGN=MIDDLE>Wed</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14901" SDNUM="9;">14901</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14914" SDNUM="9;">14914</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14905" SDNUM="9;">14905</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14913" SDNUM="9;">14913</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38357.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 5, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38358.9163078704" SDNUM="9;0;MMM D, YY">Jan 6, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Thu</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14915" SDNUM="9;">14915</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14928" SDNUM="9;">14928</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14919" SDNUM="9;">14919</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14927" SDNUM="9;">14927</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38358.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 6, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38359.9163078704" SDNUM="9;0;MMM D, YY">Jan 7, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Fri</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14929" SDNUM="9;">14929</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14943" SDNUM="9;">14943</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14933" SDNUM="9;">14933</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14942" SDNUM="9;">14942</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38359.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 7, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38360.9163078704" SDNUM="9;0;MMM D, YY">Jan 8, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sat</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14944" SDNUM="9;">14944</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14957" SDNUM="9;">14957</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14947" SDNUM="9;">14947</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14956" SDNUM="9;">14956</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="14947" SDNUM="9;">14947</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="14948" SDNUM="9;">14948</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38360.2757523148" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">08-Jan-2005 06:37:05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - start</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38360.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 8, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDNUM="9;0;MMM D, YY"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="38360.41375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">08-Jan-2005 09:55:48</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#FFFF99">LOS Prime - stop</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38360.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 8, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#CCFFFF">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38361.9163078704" SDNUM="9;0;MMM D, YY">Jan 9, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Sun</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14958" SDNUM="9;">14958</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14971" SDNUM="9;">14971</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14962" SDNUM="9;">14962</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14971" SDNUM="9;">14971</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14962" SDNUM="9;">14962</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14963" SDNUM="9;">14963</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38361.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 9, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">No Sequence uplink</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38362.9163078704" SDNUM="9;0;MMM D, YY">Jan 10, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Mon</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14972" SDNUM="9;">14972</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14985" SDNUM="9;">14985</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14976" SDNUM="9;">14976</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14985" SDNUM="9;">14985</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="14980" SDNUM="9;">14980</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14978" SDNUM="9;">14978</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="1500" SDNUM="9;">1500</TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDVAL="38362.4578587963" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS">10-Jan-2005 10:59:19</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC">start MA - Middle Atmosphere</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38362.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 10, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38362.499525463" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">10-Jan-2005 11:59:19</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38363.9163078704" SDNUM="9;0;MMM D, YY">Jan 11, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Tue</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14986" SDNUM="9;">14986</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15000" SDNUM="9;">15000</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14990" SDNUM="9;">14990</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="14999" SDNUM="9;">14999</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#FFFF99" SDVAL="14994" SDNUM="9;">14994</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE BGCOLOR="#CCFFCC" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><BR></TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE BGCOLOR="#CCFFCC"><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38363.9163078704" SDNUM="9;0;MMM D, YY"><B><FONT COLOR="#FF0000">Jan 11, 05</FONT></B></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE BGCOLOR="#CCFFFF" SDVAL="38363.375" SDNUM="9;0;DD\-MMM\-YYYY\ HH:MM:SS"><B><FONT COLOR="#FF0000">11-Jan-2005 09:00:00</FONT></B></TD>
			<TD ALIGN=RIGHT VALIGN=MIDDLE><BR></TD>
		</TR>
		<TR>
			<TD HEIGHT=18 ALIGN=CENTER VALIGN=MIDDLE SDVAL="38364.9163078704" SDNUM="9;0;MMM D, YY">Jan 12, 05</TD>
			<TD ALIGN=LEFT VALIGN=MIDDLE>Wed</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15001" SDNUM="9;">15001</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15014" SDNUM="9;">15014</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15005" SDNUM="9;">15005</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE SDVAL="15013" SDNUM="9;">15013</TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
			<TD ALIGN=CENTER VALIGN=MIDDLE><BR></TD>
